Feature,Importance,Cluster Average,League Average,%diff,Cluster,level
AST%,0.37326624574184386,32.38195876288664,13.855425312846457,133.71320642797428,0,A
DWS,0.3433329906722241,1.4979381443298974,1.7009504197687317,-11.93522592307169,0,C
AST/36,0.326445802811657,7.151871099169982,3.0423826471649678,135.07467431272738,0,A
TRB%,0.3129773866583422,5.404295532646053,10.206843022334892,-47.0522323031693,0,D
PTS/36,0.29989568690491497,14.359747903726515,14.11450299334006,1.7375384064332466,0,C
USG%,0.27995448290787844,20.65876288659793,19.221241881831148,7.4788143950552834,0,C
DBPM,0.26433284667772056,-1.4613402061855665,-0.03806431173768421,-3739.1347156260777,0,F
TS%,0.24923756817818898,0.5193333333333333,0.5302987486139712,-2.067780719697702,0,C
PPS_00-02 At Rim,0.24038188061244808,1.1142128339477744,1.2164060614255219,-8.401242867697153,0,C
FTr,0.1994264600484115,0.2657027491408932,0.2995672421986379,-11.304471346466423,0,C
STL%,0.1621051281665467,2.1721649484536076,1.629748138761293,33.282247532099284,0,B
PPS_13-17 Mid Range,0.15236420757414978,0.7865684184615908,0.748227460644516,5.124238260922457,0,C
PPS_03-08 Near Rim,0.14607409080752948,0.7125378047552793,0.7336047608055732,-2.8717038350678483,0,C
BLK%,0.13365853314274398,0.41374570446735437,1.6547045778552234,-74.9957962282525,0,F
PPS_18-23 Long Jumper,0.1031349851548737,0.7821441350782414,0.7202918715698547,8.587111135043287,0,C
PPS_09-12 Short Range,0.0870687504788679,0.7612683336404439,0.7146006180076808,6.530601073768097,0,C
PPS_24-27 Three,0.055799328640654317,1.0269403358967546,0.7742696797922912,32.633417360763225,0,B
PPS_28-34 Deep,0.004215525565842752,0.533914362417357,0.34636556119416434,54.147646947514296,0,B
TOV%,-0.07218708970156508,17.0115120274914,13.615444321241911,24.9427607804996,0,B
3PAr,-0.15861989910036534,0.30094158075601374,0.2212361793125287,36.02729069502209,0,B
AST%,0.3877787787891479,8.56662895927602,13.855425312846457,-38.1713028229222,1,D
PTS/36,0.3756112255895861,13.989152614444517,14.11450299334006,-0.8880963003422093,1,C
AST/36,0.358771649071092,1.8472517135873048,3.0423826471649678,-39.28272910349857,1,D
USG%,0.3364323198448627,18.892873303167427,19.221241881831148,-1.7083629698979579,1,C
DWS,0.33076981801119176,1.9576923076923067,1.7009504197687317,15.094025371914292,1,C
PPS_24-27 Three,0.19883269518799243,0.42647728890721387,0.7742696797922912,-44.91876667292171,1,D
TS%,0.19577979772336457,0.5348427601809953,0.5302987486139712,0.8568776711053306,1,C
PPS_00-02 At Rim,0.1953297337986317,1.2616610527133563,1.2164060614255219,3.7203852169890936,1,C
TRB%,0.1825250157226107,14.755656108597275,10.206843022334892,44.56630788098285,1,B
DBPM,0.17680966411615948,0.7791855203619907,-0.03806431173768421,2147.023799436221,1,A
3PAr,0.16830653429376738,0.04371832579185521,0.2212361793125287,-80.23907033302332,1,F
PPS_03-08 Near Rim,0.15884962957383045,0.7780653694437775,0.7336047608055732,6.060567081023564,1,C
PPS_18-23 Long Jumper,0.14738958640480188,0.6910400782007732,0.7202918715698547,-4.061102800636657,1,C
PPS_13-17 Mid Range,0.13968861275631192,0.7436332731765048,0.748227460644516,-0.6140094703358939,1,C
PPS_09-12 Short Range,0.13297647655199965,0.7079552030861315,0.7146006180076808,-0.9299481072486177,1,C
PPS_28-34 Deep,0.1112069188231524,0.1284805315348302,0.34636556119416434,-62.906089424171405,1,D
BLK%,0.07707853570920392,2.4342194570135725,1.6547045778552234,47.10900601778307,1,B
STL%,0.07075412971642639,1.4072398190045223,1.629748138761293,-13.652926759952647,1,C
FTr,-0.09152120287927061,0.3573642533936651,0.2995672421986379,19.29350177637347,1,C
TOV%,-0.1801844740866592,13.571606334841643,13.615444321241911,-0.3219724995083335,1,C
AST%,0.42048376007403826,10.345582329317274,13.855425312846457,-25.33190359934264,2,D
AST/36,0.39611195046138986,2.2942297119182578,3.0423826471649678,-24.591020328881818,2,D
DWS,0.32401549480030206,1.5676706827309241,1.7009504197687317,-7.835603877032986,2,C
TRB%,0.30801465564300423,9.265963855421683,10.206843022334892,-9.218121262905209,2,C
USG%,0.3051402632130264,18.651004016064253,19.221241881831148,-2.9667066741713066,2,C
PTS/36,0.2935720454543903,13.854138821723067,14.11450299334006,-1.8446570292970754,2,C
FTr,0.2581585256178228,0.2568283132530121,0.2995672421986379,-14.266890008382946,2,C
DBPM,0.23287364711119696,-0.13052208835341372,-0.03806431173768421,-242.89885300669974,2,F
STL%,0.21074401981544627,1.6011044176706848,1.629748138761293,-1.7575550730421001,2,C
TOV%,0.16428467233940544,12.06586345381525,13.615444321241911,-11.381052508210164,2,C
TS%,0.1322033553196224,0.5271716867469878,0.5302987486139712,-0.5896792845837446,2,C
BLK%,0.10121880547907991,1.2261044176706832,1.6547045778552234,-25.901914209972055,2,D
PPS_09-12 Short Range,0.06019170865401367,0.693933248648909,0.7146006180076808,-2.89215665897306,2,C
PPS_03-08 Near Rim,0.05476219131769735,0.72291765701435,0.7336047608055732,-1.4567931346966383,2,C
PPS_00-02 At Rim,0.0501238364718436,1.2388274921615006,1.2164060614255219,1.843252138163692,2,C
PPS_18-23 Long Jumper,0.044941420446183114,0.7530415740568186,0.7202918715698547,4.54672665062662,2,C
PPS_13-17 Mid Range,0.03893284254253789,0.7402133457825075,0.748227460644516,-1.0710800235940476,2,C
PPS_28-34 Deep,0.005543338123570293,0.43611987661278473,0.34636556119416434,25.913175406115574,2,B
PPS_24-27 Three,-0.0316025485556152,0.9630993926497012,0.7742696797922912,24.38810633887488,2,B
3PAr,-0.2311575664819923,0.3134678714859441,0.2212361793125287,41.689244706727905,2,B
AST%,0.39657536018408407,13.636930860033734,13.855425312846457,-1.576959551073028,3,C
AST/36,0.3747787585657916,2.9804261293130203,3.0423826471649678,-2.0364472532632076,3,C
TRB%,0.3375798667218619,6.94072512647554,10.206843022334892,-31.999295851933297,3,D
DWS,0.3038437085334273,1.5500000000000003,1.7009504197687317,-8.874475000232831,3,C
DBPM,0.2805581235048977,-0.6419055649241139,-0.03806431173768421,-1586.3711324868598,3,F
USG%,0.26869366165548525,19.800337268128192,19.221241881831148,3.012788610940034,3,C
FTr,0.26731178339050415,0.24518043844856693,0.2995672421986379,-18.155123821585274,3,C
STL%,0.25575281019572105,1.7457841483979768,1.629748138761293,7.119873732445436,3,C
PTS/36,0.22451522004036054,14.794881439385897,14.11450299334006,4.82042085624179,3,C
BLK%,0.20194655435357606,0.8055649241146717,1.6547045778552234,-51.31669212163419,3,D
TOV%,0.18263749252072534,11.939544688026968,13.615444321241911,-12.308813386283074,3,C
PPS_03-08 Near Rim,0.0831424940306729,0.7029204893450826,0.7336047608055732,-4.182670710423991,3,C
PPS_00-02 At Rim,0.07419267903299423,1.2077104967084218,1.2164060614255219,-0.7148570689387758,3,C
TS%,0.030651467777482396,0.5308136593591906,0.5302987486139712,0.0970982387880747,3,C
PPS_09-12 Short Range,0.012613557685275775,0.730560131725574,0.7146006180076808,2.2333473153701684,3,C
PPS_28-34 Deep,-0.0187308946689083,0.4994203832129464,0.34636556119416434,44.188810657472715,3,B
PPS_13-17 Mid Range,-0.029096613700562542,0.7640276383133421,0.748227460644516,2.1116810729207947,3,C
PPS_18-23 Long Jumper,-0.04671577586787247,0.7798807871032265,0.7202918715698547,8.272884629879202,3,C
PPS_24-27 Three,-0.0797365416897294,1.0376166541016838,0.7742696797922912,34.01230620060431,3,B
3PAr,-0.24579246599857055,0.3548777403035409,0.2212361793125287,60.406738810212325,3,B
PTS/36,0.44466993345685446,11.87463660028165,14.11450299334006,-15.869254440735837,4,C
USG%,0.4173745711846082,15.588129496402864,19.221241881831148,-18.90154864999893,4,C
AST%,0.3192017753223617,5.4392086330935285,13.855425312846457,-60.74311318288865,4,D
PPS_00-02 At Rim,0.27799331853883785,1.2987831606767775,1.2164060614255219,6.772171058956809,4,C
AST/36,0.27643307336817846,1.2299770228185698,3.0423826471649678,-59.57191565088898,4,D
DWS,0.25119969628399325,2.684172661870504,1.7009504197687317,57.80428580836914,4,B
PPS_03-08 Near Rim,0.23090804126354075,0.7531099119365382,0.7336047608055732,2.6588092353089836,4,C
TS%,0.19746315985694338,0.5632841726618706,0.5302987486139712,6.220158756571194,4,C
TRB%,0.17656072402593015,18.591726618705028,10.206843022334892,82.14962822512412,4,A
3PAr,0.16055165936829874,0.00615827338129496,0.2212361793125287,-97.2164257218547,4,F
PPS_09-12 Short Range,0.15472312161698837,0.6424689930142147,0.7146006180076808,-10.093977415604591,4,C
PPS_18-23 Long Jumper,0.1308992537230029,0.4331858413994395,0.7202918715698547,-39.859679319256536,4,D
PPS_28-34 Deep,0.1014838648810007,0.01960431654676259,0.34636556119416434,-94.33999255608069,4,F
STL%,0.1011883170768598,1.1600719424460428,1.629748138761293,-28.81894356217719,4,D
PPS_24-27 Three,0.0920625356330224,0.16009400126185352,0.7742696797922912,-79.32322478328211,4,F
PPS_13-17 Mid Range,0.07185325416514968,0.6331650827361728,0.748227460644516,-15.377994521776781,4,C
DBPM,0.05962832880925427,2.6999999999999993,-0.03806431173768421,7193.258426966277,4,A
BLK%,0.003049530331036443,5.530935251798562,1.6547045778552234,234.25514897454312,4,A
FTr,-0.058327094744023755,0.4684496402877694,0.2995672421986379,56.375455757324936,4,B
TOV%,-0.2791103417286746,16.337050359712222,13.615444321241911,19.98910923695852,4,C
AST%,0.3862212263699898,9.586605981794529,13.855425312846457,-30.80973145655781,5,D
PTS/36,0.3638137508914967,14.037366060826638,14.11450299334006,-0.5465083152401432,5,C
AST/36,0.3554822703399455,2.093102407210936,3.0423826471649678,-31.20186873398764,5,D
DWS,0.3553166001216403,1.7267880364109236,1.7009504197687317,1.5190105685564221,5,C
USG%,0.31574251516032353,19.082834850455136,19.221241881831148,-0.7200733034156394,5,C
TS%,0.28195515752491446,0.5241274382314695,0.5302987486139712,-1.1637422110897941,5,C
TRB%,0.22327546874899692,12.131079323797126,10.206843022334892,18.852413985906978,5,C
DBPM,0.20652060448412132,0.28231469440832224,-0.03806431173768421,841.6781796919414,5,A
PPS_00-02 At Rim,0.2018097453703895,1.2376417621248914,1.2164060614255219,1.745773995443852,5,C
PPS_03-08 Near Rim,0.1845423473163695,0.7386885294155445,0.7336047608055732,0.6929846807957987,5,C
PPS_18-23 Long Jumper,0.14903735235984486,0.7398582887032706,0.7202918715698547,2.7164567456205586,5,C
PPS_24-27 Three,0.1459453503707373,0.7413203178400632,0.7742696797922912,-4.255540777609567,5,C
BLK%,0.1262009555912417,1.7780884265279586,1.6547045778552234,7.456548457287858,5,C
STL%,0.12443719414719719,1.5041612483745124,1.629748138761293,-7.7059078884565775,5,C
PPS_28-34 Deep,0.11056446990621123,0.23750849825062645,0.34636556119416434,-31.428373700962492,5,D
PPS_09-12 Short Range,0.11014591610966802,0.7113222399100438,0.7146006180076808,-0.4587706776376931,5,C
PPS_13-17 Mid Range,0.10546588701675078,0.7691750773346057,0.748227460644516,2.799632169613988,5,C
3PAr,0.03292459990872188,0.16079323797139147,0.2212361793125287,-27.32055015999561,5,D
FTr,0.03070340292394067,0.3034564369310795,0.2995672421986379,1.298271033874503,5,C
TOV%,-0.08335175169925797,12.672431729518866,13.615444321241911,-6.926050810195152,5,C
PTS/36,0.40900372727231954,13.119640230117009,14.11450299334006,-7.04851430966063,6,C
USG%,0.385875496335663,17.609451219512195,19.221241881831148,-8.385465789504973,6,C
AST%,0.3733158876850366,6.960213414634156,13.855425312846457,-49.76542937169317,6,D
AST/36,0.3356271602041501,1.5192342497818234,3.0423826471649678,-50.06432701036091,6,D
DWS,0.309623053351588,2.024542682926831,1.7009504197687317,19.02420313944813,6,C
PPS_03-08 Near Rim,0.20073154559201456,0.7781679213869803,0.7336047608055732,6.074546262823071,6,C
PPS_24-27 Three,0.1808618818866546,0.19200594014256958,0.7742696797922912,-75.20167130991389,6,F
PPS_00-02 At Rim,0.17157782149397616,1.2790489766593731,1.2164060614255219,5.149835833639237,6,C
PPS_13-17 Mid Range,0.1666212825556643,0.6808770361234638,0.748227460644516,-9.001330218893209,6,C
TS%,0.16385104068263923,0.5425625000000004,0.5302987486139712,2.3126117906336123,6,C
PPS_18-23 Long Jumper,0.1607694452917898,0.5534963917777335,0.7202918715698547,-23.15665168185162,6,D
PPS_09-12 Short Range,0.1567449240206178,0.6846791581974967,0.7146006180076808,-4.187158400954884,6,C
DBPM,0.14889946000344248,1.4298780487804872,-0.03806431173768421,3856.479451498627,6,A
3PAr,0.13980074293650271,0.01482621951219509,0.2212361793125287,-93.29846521565042,6,F
BLK%,0.11966429300588838,3.748323170731709,1.6547045778552234,126.52521911737071,6,A
TRB%,0.09170663191797977,16.310670731707308,10.206843022334892,59.80132834428681,6,B
PPS_28-34 Deep,0.07241599162407675,0.04046893147502903,0.34636556119416434,-88.31612145979402,6,F
STL%,-0.00883968255616913,1.2225609756097569,1.629748138761293,-24.98466808871603,6,D
FTr,-0.09005495033869376,0.4007225609756094,0.2995672421986379,33.76714958369752,6,B
TOV%,-0.22492997747360968,14.672560975609757,13.615444321241911,7.7640995727080515,6,C
AST%,0.40061874823236704,21.95675675675676,13.855425312846457,58.47046381462518,7,B
AST/36,0.3849203739121887,4.826628839129799,3.0423826471649678,58.64634396424374,7,B
TRB%,0.3817063633145264,5.809563409563418,10.206843022334892,-43.08168160467666,7,D
DBPM,0.34321874096047933,-1.1361746361746372,-0.03806431173768421,-2884.8815972411453,7,F
DWS,0.3005776423149015,1.3864864864864859,1.7009504197687317,-18.487542589571877,7,C
STL%,0.25008224693581055,1.9064449064449056,1.629748138761293,16.977885177639703,7,C
FTr,0.23735185113640658,0.25735239085239087,0.2995672421986379,-14.091945112695296,7,C
TOV%,0.20970057501105316,14.518087318087295,13.615444321241911,6.629552261009504,7,C
BLK%,0.2028913546196995,0.5333160083160082,1.6547045778552234,-67.76971457906548,7,D
USG%,0.1810208726196842,20.78939708939708,19.221241881831148,8.158448955622529,7,C
PTS/36,0.13189494222462173,14.89943252147533,14.11450299334006,5.561155986191213,7,C
PPS_00-02 At Rim,0.11508587073949043,1.140654919026386,1.2164060614255219,-6.227455189623291,7,C
PPS_03-08 Near Rim,0.03668848827001728,0.7142995719245115,0.7336047608055732,-2.63155174454738,7,C
TS%,0.030347087004980677,0.5223981288981285,0.5302987486139712,-1.489843175472753,7,C
PPS_09-12 Short Range,0.02242493199772416,0.7380650619214438,0.7146006180076808,3.2835745341478004,7,C
PPS_13-17 Mid Range,0.008008283563918367,0.7805043569741968,0.748227460644516,4.313781306807142,7,C
PPS_28-34 Deep,-0.015519934455535116,0.5415397226775825,0.34636556119416434,56.349182294716705,7,B
PPS_18-23 Long Jumper,-0.05548009524419902,0.7834479493579969,0.7202918715698547,8.76812307356674,7,C
PPS_24-27 Three,-0.1071608769626219,1.021706433779445,0.7742696797922912,31.957438143972293,7,B
3PAr,-0.22898239063725676,0.32711226611226596,0.2212361793125287,47.856587981557794,7,B
