,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Feature,Importance,Cluster Average,League Average,%diff,Cluster,level,,Feature,Importance,Cluster Average,League Average,%diff,Cluster,level,,Feature,Importance,Cluster Average,League Average,%diff,Cluster,level,,Feature,Importance,Cluster Average,League Average,%diff,Cluster,level,
,AST%,0.373266246,32.38195876,13.85542531,133.7132064,0,A,,AST%,0.387778779,8.566628959,13.85542531,-38.17130282,1,D,,AST%,0.42048376,10.34558233,13.85542531,-25.3319036,2,D,,AST%,0.39657536,13.63693086,13.85542531,-1.576959551,3,C,
,DWS,0.343332991,1.497938144,1.70095042,-11.93522592,0,C,,PTS/36,0.375611226,13.98915261,14.11450299,-0.8880963,1,C,,AST/36,0.39611195,2.294229712,3.042382647,-24.59102033,2,D,,AST/36,0.374778759,2.980426129,3.042382647,-2.036447253,3,C,
,AST/36,0.326445803,7.151871099,3.042382647,135.0746743,0,A,,AST/36,0.358771649,1.847251714,3.042382647,-39.2827291,1,D,,DWS,0.324015495,1.567670683,1.70095042,-7.835603877,2,C,,TRB%,0.337579867,6.940725126,10.20684302,-31.99929585,3,D,
,TRB%,0.312977387,5.404295533,10.20684302,-47.0522323,0,D,,USG%,0.33643232,18.8928733,19.22124188,-1.70836297,1,C,,TRB%,0.308014656,9.265963855,10.20684302,-9.218121263,2,C,,DWS,0.303843709,1.55,1.70095042,-8.874475,3,C,
,PTS/36,0.299895687,14.3597479,14.11450299,1.737538406,0,C,,DWS,0.330769818,1.957692308,1.70095042,15.09402537,1,C,,USG%,0.305140263,18.65100402,19.22124188,-2.966706674,2,C,,DBPM,0.280558124,-0.641905565,-0.038064312,-1586.371132,3,F,
,USG%,0.279954483,20.65876289,19.22124188,7.478814395,0,C,,PPS_24-27 Three,0.198832695,0.426477289,0.77426968,-44.91876667,1,D,,PTS/36,0.293572045,13.85413882,14.11450299,-1.844657029,2,C,,USG%,0.268693662,19.80033727,19.22124188,3.012788611,3,C,
,DBPM,0.264332847,-1.461340206,-0.038064312,-3739.134716,0,F,,TS%,0.195779798,0.53484276,0.530298749,0.856877671,1,C,,FTr,0.258158526,0.256828313,0.299567242,-14.26689001,2,C,,FTr,0.267311783,0.245180438,0.299567242,-18.15512382,3,C,
,TS%,0.249237568,0.519333333,0.530298749,-2.06778072,0,C,,PPS_00-02 At Rim,0.195329734,1.261661053,1.216406061,3.720385217,1,C,,DBPM,0.232873647,-0.130522088,-0.038064312,-242.898853,2,F,,STL%,0.25575281,1.745784148,1.629748139,7.119873732,3,C,
,PPS_00-02 At Rim,0.240381881,1.114212834,1.216406061,-8.401242868,0,C,,TRB%,0.182525016,14.75565611,10.20684302,44.56630788,1,B,,STL%,0.21074402,1.601104418,1.629748139,-1.757555073,2,C,,PTS/36,0.22451522,14.79488144,14.11450299,4.820420856,3,C,
,FTr,0.19942646,0.265702749,0.299567242,-11.30447135,0,C,,DBPM,0.176809664,0.77918552,-0.038064312,2147.023799,1,A,,TOV%,0.164284672,12.06586345,13.61544432,-11.38105251,2,C,,BLK%,0.201946554,0.805564924,1.654704578,-51.31669212,3,D,
,STL%,0.162105128,2.172164948,1.629748139,33.28224753,0,B,,3PAr,0.168306534,0.043718326,0.221236179,-80.23907033,1,F,,TS%,0.132203355,0.527171687,0.530298749,-0.589679285,2,C,,TOV%,0.182637493,11.93954469,13.61544432,-12.30881339,3,C,
,PPS_13-17 Mid Range,0.152364208,0.786568418,0.748227461,5.124238261,0,C,,PPS_03-08 Near Rim,0.15884963,0.778065369,0.733604761,6.060567081,1,C,,BLK%,0.101218805,1.226104418,1.654704578,-25.90191421,2,D,,PPS_03-08 Near Rim,0.083142494,0.702920489,0.733604761,-4.18267071,3,C,
,PPS_03-08 Near Rim,0.146074091,0.712537805,0.733604761,-2.871703835,0,C,,PPS_18-23 Long Jumper,0.147389586,0.691040078,0.720291872,-4.061102801,1,C,,PPS_09-12 Short Range,0.060191709,0.693933249,0.714600618,-2.892156659,2,C,,PPS_00-02 At Rim,0.074192679,1.207710497,1.216406061,-0.714857069,3,C,
,BLK%,0.133658533,0.413745704,1.654704578,-74.99579623,0,F,,PPS_13-17 Mid Range,0.139688613,0.743633273,0.748227461,-0.61400947,1,C,,PPS_03-08 Near Rim,0.054762191,0.722917657,0.733604761,-1.456793135,2,C,,TS%,0.030651468,0.530813659,0.530298749,0.097098239,3,C,
,PPS_18-23 Long Jumper,0.103134985,0.782144135,0.720291872,8.587111135,0,C,,PPS_09-12 Short Range,0.132976477,0.707955203,0.714600618,-0.929948107,1,C,,PPS_00-02 At Rim,0.050123836,1.238827492,1.216406061,1.843252138,2,C,,PPS_09-12 Short Range,0.012613558,0.730560132,0.714600618,2.233347315,3,C,
,PPS_09-12 Short Range,0.08706875,0.761268334,0.714600618,6.530601074,0,C,,PPS_28-34 Deep,0.111206919,0.128480532,0.346365561,-62.90608942,1,D,,PPS_18-23 Long Jumper,0.04494142,0.753041574,0.720291872,4.546726651,2,C,,PPS_28-34 Deep,-0.018730895,0.499420383,0.346365561,44.18881066,3,B,
,PPS_24-27 Three,0.055799329,1.026940336,0.77426968,32.63341736,0,B,,BLK%,0.077078536,2.434219457,1.654704578,47.10900602,1,B,,PPS_13-17 Mid Range,0.038932843,0.740213346,0.748227461,-1.071080024,2,C,,PPS_13-17 Mid Range,-0.029096614,0.764027638,0.748227461,2.111681073,3,C,
,PPS_28-34 Deep,0.004215526,0.533914362,0.346365561,54.14764695,0,B,,STL%,0.07075413,1.407239819,1.629748139,-13.65292676,1,C,,PPS_28-34 Deep,0.005543338,0.436119877,0.346365561,25.91317541,2,B,,PPS_18-23 Long Jumper,-0.046715776,0.779880787,0.720291872,8.27288463,3,C,
,TOV%,-0.07218709,17.01151203,13.61544432,24.94276078,0,B,,FTr,-0.091521203,0.357364253,0.299567242,19.29350178,1,C,,PPS_24-27 Three,-0.031602549,0.963099393,0.77426968,24.38810634,2,B,,PPS_24-27 Three,-0.079736542,1.037616654,0.77426968,34.0123062,3,B,
,3PAr,-0.158619899,0.300941581,0.221236179,36.0272907,0,B,,TOV%,-0.180184474,13.57160633,13.61544432,-0.3219725,1,C,,3PAr,-0.231157566,0.313467871,0.221236179,41.68924471,2,B,,3PAr,-0.245792466,0.35487774,0.221236179,60.40673881,3,B,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Feature,Importance,Cluster Average,League Average,%diff,Cluster,level,,Feature,Importance,Cluster Average,League Average,%diff,Cluster,level,,Feature,Importance,Cluster Average,League Average,%diff,Cluster,level,,Feature,Importance,Cluster Average,League Average,%diff,Cluster,level,
,PTS/36,0.444669933,11.8746366,14.11450299,-15.86925444,4,C,,AST%,0.386221226,9.586605982,13.85542531,-30.80973146,5,D,,PTS/36,0.409003727,13.11964023,14.11450299,-7.04851431,6,C,,AST%,0.400618748,21.95675676,13.85542531,58.47046381,7,B,
,USG%,0.417374571,15.5881295,19.22124188,-18.90154865,4,C,,PTS/36,0.363813751,14.03736606,14.11450299,-0.546508315,5,C,,USG%,0.385875496,17.60945122,19.22124188,-8.38546579,6,C,,AST/36,0.384920374,4.826628839,3.042382647,58.64634396,7,B,
,AST%,0.319201775,5.439208633,13.85542531,-60.74311318,4,D,,AST/36,0.35548227,2.093102407,3.042382647,-31.20186873,5,D,,AST%,0.373315888,6.960213415,13.85542531,-49.76542937,6,D,,TRB%,0.381706363,5.80956341,10.20684302,-43.0816816,7,D,
,PPS_00-02 At Rim,0.277993319,1.298783161,1.216406061,6.772171059,4,C,,DWS,0.3553166,1.726788036,1.70095042,1.519010569,5,C,,AST/36,0.33562716,1.51923425,3.042382647,-50.06432701,6,D,,DBPM,0.343218741,-1.136174636,-0.038064312,-2884.881597,7,F,
,AST/36,0.276433073,1.229977023,3.042382647,-59.57191565,4,D,,USG%,0.315742515,19.08283485,19.22124188,-0.720073303,5,C,,DWS,0.309623053,2.024542683,1.70095042,19.02420314,6,C,,DWS,0.300577642,1.386486486,1.70095042,-18.48754259,7,C,
,DWS,0.251199696,2.684172662,1.70095042,57.80428581,4,B,,TS%,0.281955158,0.524127438,0.530298749,-1.163742211,5,C,,PPS_03-08 Near Rim,0.200731546,0.778167921,0.733604761,6.074546263,6,C,,STL%,0.250082247,1.906444906,1.629748139,16.97788518,7,C,
,PPS_03-08 Near Rim,0.230908041,0.753109912,0.733604761,2.658809235,4,C,,TRB%,0.223275469,12.13107932,10.20684302,18.85241399,5,C,,PPS_24-27 Three,0.180861882,0.19200594,0.77426968,-75.20167131,6,F,,FTr,0.237351851,0.257352391,0.299567242,-14.09194511,7,C,
,TS%,0.19746316,0.563284173,0.530298749,6.220158757,4,C,,DBPM,0.206520604,0.282314694,-0.038064312,841.6781797,5,A,,PPS_00-02 At Rim,0.171577821,1.279048977,1.216406061,5.149835834,6,C,,TOV%,0.209700575,14.51808732,13.61544432,6.629552261,7,C,
,TRB%,0.176560724,18.59172662,10.20684302,82.14962823,4,A,,PPS_00-02 At Rim,0.201809745,1.237641762,1.216406061,1.745773995,5,C,,PPS_13-17 Mid Range,0.166621283,0.680877036,0.748227461,-9.001330219,6,C,,BLK%,0.202891355,0.533316008,1.654704578,-67.76971458,7,D,
,3PAr,0.160551659,0.006158273,0.221236179,-97.21642572,4,F,,PPS_03-08 Near Rim,0.184542347,0.738688529,0.733604761,0.692984681,5,C,,TS%,0.163851041,0.5425625,0.530298749,2.312611791,6,C,,USG%,0.181020873,20.78939709,19.22124188,8.158448956,7,C,
,PPS_09-12 Short Range,0.154723122,0.642468993,0.714600618,-10.09397742,4,C,,PPS_18-23 Long Jumper,0.149037352,0.739858289,0.720291872,2.716456746,5,C,,PPS_18-23 Long Jumper,0.160769445,0.553496392,0.720291872,-23.15665168,6,D,,PTS/36,0.131894942,14.89943252,14.11450299,5.561155986,7,C,
,PPS_18-23 Long Jumper,0.130899254,0.433185841,0.720291872,-39.85967932,4,D,,PPS_24-27 Three,0.14594535,0.741320318,0.77426968,-4.255540778,5,C,,PPS_09-12 Short Range,0.156744924,0.684679158,0.714600618,-4.187158401,6,C,,PPS_00-02 At Rim,0.115085871,1.140654919,1.216406061,-6.22745519,7,C,
,PPS_28-34 Deep,0.101483865,0.019604317,0.346365561,-94.33999256,4,F,,BLK%,0.126200956,1.778088427,1.654704578,7.456548457,5,C,,DBPM,0.14889946,1.429878049,-0.038064312,3856.479451,6,A,,PPS_03-08 Near Rim,0.036688488,0.714299572,0.733604761,-2.631551745,7,C,
,STL%,0.101188317,1.160071942,1.629748139,-28.81894356,4,D,,STL%,0.124437194,1.504161248,1.629748139,-7.705907888,5,C,,3PAr,0.139800743,0.01482622,0.221236179,-93.29846522,6,F,,TS%,0.030347087,0.522398129,0.530298749,-1.489843175,7,C,
,PPS_24-27 Three,0.092062536,0.160094001,0.77426968,-79.32322478,4,F,,PPS_28-34 Deep,0.11056447,0.237508498,0.346365561,-31.4283737,5,D,,BLK%,0.119664293,3.748323171,1.654704578,126.5252191,6,A,,PPS_09-12 Short Range,0.022424932,0.738065062,0.714600618,3.283574534,7,C,
,PPS_13-17 Mid Range,0.071853254,0.633165083,0.748227461,-15.37799452,4,C,,PPS_09-12 Short Range,0.110145916,0.71132224,0.714600618,-0.458770678,5,C,,TRB%,0.091706632,16.31067073,10.20684302,59.80132834,6,B,,PPS_13-17 Mid Range,0.008008284,0.780504357,0.748227461,4.313781307,7,C,
,DBPM,0.059628329,2.7,-0.038064312,7193.258427,4,A,,PPS_13-17 Mid Range,0.105465887,0.769175077,0.748227461,2.79963217,5,C,,PPS_28-34 Deep,0.072415992,0.040468931,0.346365561,-88.31612146,6,F,,PPS_28-34 Deep,-0.015519934,0.541539723,0.346365561,56.34918229,7,B,
,BLK%,0.00304953,5.530935252,1.654704578,234.255149,4,A,,3PAr,0.0329246,0.160793238,0.221236179,-27.32055016,5,D,,STL%,-0.008839683,1.222560976,1.629748139,-24.98466809,6,D,,PPS_18-23 Long Jumper,-0.055480095,0.783447949,0.720291872,8.768123074,7,C,
,FTr,-0.058327095,0.46844964,0.299567242,56.37545576,4,B,,FTr,0.030703403,0.303456437,0.299567242,1.298271034,5,C,,FTr,-0.09005495,0.400722561,0.299567242,33.76714958,6,B,,PPS_24-27 Three,-0.107160877,1.021706434,0.77426968,31.95743814,7,B,
,TOV%,-0.279110342,16.33705036,13.61544432,19.98910924,4,C,,TOV%,-0.083351752,12.67243173,13.61544432,-6.92605081,5,C,,TOV%,-0.224929977,14.67256098,13.61544432,7.764099573,6,C,,3PAr,-0.228982391,0.327112266,0.221236179,47.85658798,7,B,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
