formatname,minutes,playPTS,playAST,playTO,playSTL,playBLK,playPF,playFGA,playFGM,play3PA,play3PM,playFTA,playFTM,playORB,playDRB,playTRB,possOnCourt,possUsed,games
JoseCalderon,914.3000000159998,255.0,117.0,41.0,27.0,2.0,81.0,185.0,93.0,97.0,45.0,30.0,24.0,14.0,69.0,83.0,1823.698356594295,220.18846575032666,57
JosephYoung,558.1166666529999,207.0,39.0,26.0,14.0,1.0,39.0,186.0,80.0,66.0,25.0,29.0,22.0,12.0,51.0,63.0,1121.9530059092945,199.0855836709709,53
JoshGray,86.43333333300001,32.0,12.0,7.0,8.0,2.0,8.0,41.0,11.0,13.0,3.0,11.0,7.0,2.0,8.0,10.0,187.84497187411787,47.479226024368515,5
JoshHart,1460.5333333360002,496.0,80.0,47.0,47.0,16.0,107.0,375.0,176.0,197.0,78.0,94.0,66.0,42.0,221.0,263.0,3043.6387609396816,416.28502602209977,63
JoshHuestis,981.583333338,159.0,20.0,26.0,15.0,43.0,82.0,182.0,60.0,115.0,33.0,20.0,6.0,43.0,119.0,162.0,1966.8133581382117,193.1859813733816,69
JoshJackson,1959.1833332899994,1012.0,120.0,146.0,80.0,35.0,218.0,932.0,389.0,217.0,57.0,279.0,177.0,95.0,256.0,351.0,4178.282284594363,1082.6816740342729,77
JoshMagette,216.23333332899998,46.0,57.0,9.0,8.0,1.0,16.0,46.0,15.0,22.0,8.0,8.0,8.0,2.0,17.0,19.0,439.92224717964234,53.51229664555056,18
JoshMcRoberts,5.75,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,11.820297499899695,0.990002750126115,2
JoshRichardson,2689.46666665,1045.0,231.0,138.0,122.0,74.0,199.0,885.0,399.0,336.0,127.0,142.0,120.0,68.0,216.0,284.0,5435.07894871141,984.0371354721306,81
JoshSmith,11.833333334,2.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,26.004660001318765,3.7041594976577095,3
JrueHoliday,2926.683333329999,1537.0,487.0,216.0,121.0,64.0,201.0,1242.0,615.0,356.0,120.0,238.0,187.0,62.0,303.0,365.0,6225.633180931741,1428.6554657680474,81
JuanHernangomez,277.083333327,82.0,12.0,9.0,6.0,3.0,25.0,75.0,29.0,50.0,14.0,12.0,10.0,18.0,36.0,54.0,558.4621109255372,77.8887785148018,25
JuliusRandle,2190.416666683,1323.0,210.0,213.0,43.0,45.0,274.0,903.0,504.0,45.0,10.0,425.0,305.0,181.0,473.0,654.0,4612.098737850197,1181.3913048036509,82
JulyanStone,174.75000000400001,19.0,26.0,7.0,4.0,2.0,21.0,13.0,6.0,13.0,6.0,2.0,1.0,1.0,28.0,29.0,365.89549907154975,19.487079865805875,23
JustinAnderson,518.7166666630001,236.0,25.0,16.0,15.0,8.0,54.0,202.0,87.0,103.0,34.0,38.0,28.0,25.0,67.0,92.0,1077.9865078010432,212.57629012265502,38
JustinHoliday,2264.93333334,876.0,153.0,93.0,80.0,31.0,134.0,782.0,290.0,449.0,161.0,164.0,135.0,31.0,260.0,291.0,4735.032225014014,855.7182828826537,72
JustinJackson,1475.1166666529996,453.0,74.0,40.0,28.0,13.0,81.0,418.0,185.0,185.0,57.0,36.0,26.0,27.0,160.0,187.0,2976.671750906315,423.81281055373256,68
JustinPatton,3.733333333,2.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.167619999181461,2.062714499815829,1
JustiseWinslow,1680.4666666729997,529.0,148.0,77.0,53.0,33.0,140.0,487.0,207.0,130.0,49.0,104.0,66.0,64.0,306.0,370.0,3403.2978375127473,553.7098548558437,68
JusufNurkic,2088.1500000100004,1132.0,143.0,183.0,64.0,111.0,247.0,951.0,480.0,7.0,0.0,273.0,172.0,189.0,519.0,708.0,4298.668103146621,1126.2050831597367,79
KadeemAllen,107.200000004,19.0,12.0,9.0,3.0,2.0,15.0,22.0,6.0,11.0,0.0,9.0,7.0,4.0,7.0,11.0,217.56068471833305,30.450597754040764,18
KarlAnthonyTowns,2918.2166666799994,1743.0,199.0,160.0,64.0,116.0,285.0,1171.0,639.0,285.0,120.0,402.0,345.0,241.0,774.0,1015.0,5875.240215652732,1344.1359584502845,82
KawhiLeonard,209.86666666999997,146.0,21.0,16.0,18.0,9.0,9.0,111.0,52.0,35.0,11.0,38.0,31.0,6.0,36.0,42.0,424.68248282035745,132.43171701930083,9
KayFelder,139.549999992,57.0,20.0,16.0,3.0,1.0,11.0,70.0,21.0,19.0,4.0,12.0,11.0,3.0,15.0,18.0,288.44935279646086,82.36486059977078,16
KellyOlynyk,1778.6666666399992,872.0,207.0,148.0,62.0,35.0,222.0,636.0,316.0,280.0,106.0,174.0,134.0,89.0,342.0,431.0,3551.2701880680547,779.5863079576643,76
KellyOubre,2230.69999999,953.0,98.0,90.0,80.0,35.0,234.0,790.0,318.0,369.0,126.0,233.0,191.0,59.0,303.0,362.0,4591.371685290589,884.051815842501,81
KembaWalker,2735.88333332,1770.0,444.0,179.0,92.0,24.0,98.0,1363.0,588.0,601.0,231.0,420.0,363.0,32.0,216.0,248.0,5690.542068721078,1556.8532066642338,80
KendrickPerkins,14.53333333,3.0,2.0,1.0,1.0,0.0,1.0,2.0,1.0,0.0,0.0,2.0,1.0,0.0,1.0,1.0,30.928204992906373,3.556743574184233,1
KennethFaried,460.7499999909999,188.0,18.0,23.0,12.0,13.0,51.0,148.0,76.0,1.0,0.0,51.0,36.0,68.0,86.0,154.0,932.9054590429675,164.72371520808358,32
KentBazemore,1789.2166666599994,836.0,228.0,157.0,100.0,45.0,147.0,676.0,284.0,274.0,108.0,201.0,160.0,25.0,222.0,247.0,3698.7994002972546,842.0027806449062,65
KentaviousCaldwellPope,2457.916666680001,992.0,163.0,97.0,106.0,16.0,145.0,797.0,340.0,414.0,159.0,194.0,153.0,60.0,327.0,387.0,5209.310225652711,883.1673553669663,74
KevinDurant,2325.04999998,1792.0,366.0,208.0,50.0,119.0,133.0,1221.0,630.0,413.0,173.0,404.0,359.0,32.0,433.0,465.0,4953.564347142983,1480.7928116224602,68
KevinLove,1651.1166666600002,1039.0,103.0,90.0,43.0,24.0,120.0,730.0,334.0,330.0,137.0,266.0,234.0,101.0,444.0,545.0,3370.0208059252145,846.4557527197278,59
KevonLooney,910.149999982,267.0,42.0,31.0,34.0,55.0,106.0,192.0,112.0,5.0,1.0,77.0,42.0,84.0,132.0,216.0,1882.7479446510158,231.95904484454405,66
KhemBirch,578.4166666740001,178.0,34.0,21.0,15.0,21.0,56.0,126.0,68.0,0.0,0.0,61.0,42.0,70.0,110.0,180.0,1158.6840237639578,152.3469638087987,41
KhrisMiddleton,2981.8666666400004,1652.0,328.0,191.0,118.0,21.0,270.0,1271.0,593.0,406.0,146.0,362.0,320.0,45.0,382.0,427.0,6064.30156056841,1488.1660554635428,82
KlayThompson,2504.199999969999,1459.0,186.0,127.0,56.0,34.0,117.0,1178.0,574.0,520.0,229.0,98.0,82.0,31.0,246.0,277.0,5264.265507127563,1247.9096234967424,73
KobiSimmons,643.083333346,196.0,68.0,44.0,18.0,5.0,61.0,189.0,80.0,39.0,11.0,25.0,25.0,14.0,36.0,50.0,1300.7771012762735,218.46024758788187,32
KostaKoufos,1391.0833333440005,477.0,87.0,49.0,48.0,32.0,146.0,389.0,222.0,0.0,0.0,74.0,33.0,149.0,323.0,472.0,2746.847592517392,418.0844057208112,71
KrisDunn,1524.8333333399999,699.0,310.0,150.0,104.0,28.0,174.0,666.0,286.0,134.0,43.0,114.0,84.0,23.0,197.0,220.0,3190.298082829517,789.2591719114906,52
KristapsPorzingis,1553.1666666500003,1088.0,57.0,93.0,36.0,115.0,141.0,889.0,390.0,229.0,90.0,275.0,218.0,62.0,254.0,316.0,3175.0159202792815,986.6680013717672,48
KyleAnderson,1978.1000000000004,585.0,202.0,94.0,116.0,60.0,114.0,438.0,231.0,57.0,19.0,146.0,104.0,84.0,311.0,395.0,3947.5346865614106,537.4364456375683,74
KyleCollinsworth,479.56666665999995,101.0,56.0,24.0,17.0,9.0,44.0,99.0,38.0,17.0,4.0,40.0,21.0,32.0,75.0,107.0,960.926109681895,123.65777829015207,32
KyleKorver,1573.8833333209996,672.0,88.0,55.0,31.0,27.0,130.0,484.0,222.0,376.0,164.0,72.0,64.0,9.0,155.0,164.0,3285.8389231014653,523.8709584444158,73
KyleKuzma,2400.93333335,1242.0,141.0,140.0,49.0,34.0,160.0,1039.0,468.0,435.0,159.0,208.0,147.0,89.0,395.0,484.0,5090.329547220177,1142.125750981114,77
KyleLowry,2509.3999999800008,1267.0,537.0,183.0,85.0,18.0,192.0,943.0,403.0,596.0,238.0,261.0,223.0,67.0,368.0,435.0,5214.41659058488,1120.4738093486303,78
KyleOQuinn,1386.6333332869997,550.0,158.0,100.0,35.0,98.0,192.0,384.0,224.0,17.0,4.0,127.0,98.0,121.0,349.0,470.0,2814.967873342405,488.001056067999,77
KyleSingler,58.833333329,23.0,2.0,3.0,1.0,0.0,4.0,21.0,7.0,5.0,2.0,13.0,7.0,1.0,9.0,10.0,116.56104280370012,26.43246061333731,12
KyrieIrving,1931.449999993,1466.0,306.0,139.0,65.0,17.0,122.0,1087.0,534.0,407.0,166.0,261.0,232.0,33.0,194.0,227.0,3952.6464243609726,1215.8948303518755,60
LaMarcusAldridge,2508.61666668,1735.0,152.0,112.0,43.0,89.0,161.0,1347.0,687.0,92.0,27.0,399.0,334.0,245.0,389.0,634.0,4948.2894931502615,1454.6180417293106,75
LanceStephenson,1850.0666666429993,757.0,235.0,131.0,48.0,16.0,177.0,709.0,303.0,232.0,67.0,127.0,84.0,62.0,362.0,424.0,3737.214198386408,799.8890722955639,82
LanceThomas,1353.0666666239997,298.0,44.0,41.0,30.0,14.0,134.0,267.0,102.0,124.0,50.0,53.0,44.0,44.0,131.0,175.0,2735.5653392904783,297.30912943217174,73
LangstonGalloway,863.4499999820001,360.0,58.0,18.0,36.0,5.0,39.0,339.0,126.0,217.0,75.0,41.0,33.0,13.0,79.0,92.0,1736.874129342102,338.61382076847445,58
LarryDrew,70.04999999999998,17.0,10.0,3.0,0.0,0.0,6.0,24.0,7.0,9.0,3.0,0.0,0.0,3.0,0.0,3.0,136.51027156058734,23.67124300007778,10
LarryNance,1420.5499999969995,573.0,82.0,51.0,89.0,39.0,172.0,414.0,240.0,12.0,2.0,137.0,91.0,161.0,291.0,452.0,2973.305558436198,469.6306778178787,66
LauriMarkkanen,2020.0666666600005,1033.0,79.0,83.0,40.0,41.0,103.0,861.0,374.0,400.0,145.0,166.0,140.0,79.0,429.0,508.0,4175.344040296575,921.8040307953571,68
LeBronJames,3025.6666666700003,2251.0,745.0,348.0,117.0,71.0,135.0,1579.0,857.0,406.0,149.0,531.0,388.0,97.0,615.0,712.0,6246.43317719445,1975.7584436811007,82
LondonPerrantes,65.533333339,7.0,5.0,1.0,2.0,1.0,6.0,13.0,2.0,3.0,0.0,5.0,3.0,1.0,3.0,4.0,129.4362403235117,13.990001119534526,14
LonzoBall,1780.06666666,528.0,376.0,136.0,87.0,42.0,117.0,564.0,203.0,295.0,90.0,71.0,32.0,68.0,291.0,359.0,3826.228618422252,656.2050256916779,52
LorenzoBrown,138.549999997,32.0,13.0,3.0,6.0,0.0,7.0,34.0,14.0,12.0,2.0,2.0,2.0,1.0,13.0,14.0,272.2742412435187,34.26632679150988,14
LouWilliams,2588.84999997,1782.0,417.0,235.0,85.0,20.0,106.0,1337.0,582.0,518.0,186.0,491.0,432.0,40.0,158.0,198.0,5469.770140252036,1600.629271592642,79
LucRichardMbahAMoute,1564.3333333669998,460.0,55.0,69.0,72.0,26.0,100.0,345.0,166.0,173.0,63.0,95.0,65.0,22.0,164.0,186.0,3192.4514772520697,419.161640433756,61
LucasNogueira,417.6999999840001,122.0,22.0,16.0,23.0,43.0,49.0,80.0,49.0,19.0,5.0,28.0,19.0,18.0,69.0,87.0,848.9704884063239,101.10291360739312,49
LuisMontero,7.949999999999999,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,15.28587500017978,2.7255107003427144,2
LukeBabbitt,714.8000000029999,259.0,31.0,19.0,9.0,7.0,54.0,215.0,91.0,156.0,60.0,22.0,17.0,7.0,89.0,96.0,1471.0955462571428,221.2098104805268,50
LukeKennard,1462.8166666570003,558.0,124.0,69.0,44.0,12.0,86.0,465.0,206.0,195.0,81.0,76.0,65.0,20.0,155.0,175.0,2940.3392871686733,513.7818475205185,73
LukeKornet,326.48333333899996,134.0,26.0,12.0,5.0,16.0,28.0,125.0,49.0,79.0,28.0,11.0,8.0,11.0,53.0,64.0,674.6405084494303,129.5060302848684,20
LuolDeng,13.13333333,2.0,1.0,1.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.175474992341247,2.65544179932603,1
MalachiRichardson,323.333333333,89.0,13.0,10.0,10.0,1.0,27.0,90.0,30.0,40.0,12.0,22.0,17.0,5.0,29.0,34.0,650.0757656229822,99.04790845743457,26
MalcolmBrogdon,1436.00000001,625.0,152.0,66.0,41.0,13.0,128.0,503.0,244.0,161.0,62.0,85.0,75.0,23.0,133.0,156.0,2898.3570240781996,560.166178566006,48
MalcolmDelaney,1014.1500000399999,338.0,163.0,66.0,36.0,6.0,82.0,285.0,109.0,124.0,46.0,92.0,74.0,9.0,91.0,100.0,2082.3821047710385,355.10718050071,54
MalcolmMiller,125.750000007,38.0,3.0,5.0,1.0,2.0,10.0,28.0,13.0,21.0,8.0,4.0,4.0,4.0,12.0,16.0,256.42446845179126,31.147331776009683,15
MalikBeasley,582.7500000109999,196.0,31.0,24.0,15.0,7.0,36.0,178.0,73.0,82.0,28.0,33.0,22.0,14.0,57.0,71.0,1213.8995618981855,192.07546961600187,62
MalikMonk,853.9833333219999,421.0,91.0,49.0,20.0,9.0,60.0,425.0,153.0,243.0,83.0,38.0,32.0,8.0,59.0,67.0,1789.2731346637315,442.02050648430173,63
MangokMathiang,19.8,8.0,0.0,0.0,1.0,0.0,5.0,7.0,4.0,0.0,0.0,1.0,0.0,3.0,7.0,10.0,42.29282749994569,5.989713812499883,4
ManuGinobili,1298.9166666870003,576.0,163.0,105.0,43.0,16.0,126.0,463.0,201.0,192.0,64.0,131.0,110.0,19.0,123.0,142.0,2637.5658891015546,559.6545033218929,65
MarShonBrooks,192.58333333999997,141.0,25.0,16.0,11.0,3.0,6.0,102.0,51.0,32.0,19.0,23.0,20.0,9.0,13.0,22.0,394.24587813695086,110.91424627902418,7
MarcGasol,2408.34999998,1258.0,305.0,195.0,54.0,102.0,185.0,1033.0,434.0,320.0,109.0,337.0,281.0,78.0,514.0,592.0,4777.542904023392,1248.1315076958883,73
MarcinGortat,2074.4999999599995,690.0,151.0,99.0,40.0,61.0,175.0,560.0,290.0,0.0,0.0,163.0,110.0,181.0,441.0,622.0,4208.529314605519,655.422831478616,82
MarcoBelinelli,1947.3333333129995,971.0,148.0,94.0,64.0,11.0,91.0,763.0,337.0,395.0,149.0,163.0,148.0,19.0,132.0,151.0,4050.7460915163238,829.1936573563629,80
MarcusGeorgesHunt,224.38333333899996,59.0,7.0,3.0,6.0,0.0,32.0,49.0,21.0,15.0,4.0,21.0,13.0,7.0,9.0,16.0,461.83684938644853,53.6023074289727,42
MarcusMorris,1442.0500000299999,734.0,72.0,65.0,35.0,12.0,100.0,611.0,262.0,234.0,86.0,154.0,124.0,43.0,246.0,289.0,2953.7264144363035,672.6924405189006,54
MarcusPaige,28.016666667,12.0,3.0,0.0,0.0,0.0,0.0,14.0,4.0,8.0,2.0,2.0,2.0,0.0,4.0,4.0,55.51989093781267,12.78900395448305,5
MarcusSmart,1613.599999990001,550.0,259.0,129.0,71.0,23.0,133.0,515.0,189.0,249.0,75.0,133.0,97.0,43.0,146.0,189.0,3298.96101560337,634.6579767088709,54
MarioChalmers,1421.3833333659998,507.0,197.0,117.0,79.0,14.0,179.0,443.0,168.0,191.0,53.0,138.0,118.0,13.0,144.0,157.0,2919.333130377641,560.5408750633756,66
MarioHezonja,1657.0833333300006,722.0,107.0,88.0,82.0,30.0,134.0,616.0,273.0,267.0,90.0,105.0,86.0,41.0,240.0,281.0,3394.8455853041846,678.6450267573192,75
MarkelBrown,31.483333337,5.0,2.0,2.0,0.0,0.0,6.0,7.0,2.0,5.0,1.0,0.0,0.0,1.0,4.0,5.0,61.91531156941597,8.361191932639208,4
MarkelleFultz,252.98333333,100.0,53.0,15.0,11.0,4.0,22.0,111.0,45.0,1.0,0.0,21.0,10.0,12.0,32.0,44.0,552.9220812426857,124.51904514136177,14
MarkieffMorris,1967.7666666770003,841.0,142.0,126.0,57.0,36.0,216.0,687.0,330.0,207.0,76.0,128.0,105.0,76.0,335.0,411.0,3979.803894706787,786.0690670366187,73
MarqueseChriss,1526.900000033,556.0,83.0,107.0,52.0,70.0,205.0,477.0,202.0,190.0,56.0,158.0,96.0,76.0,320.0,396.0,3236.121996323661,583.865085132906,72
MarquisTeague,73.78333333,11.0,13.0,3.0,4.0,0.0,5.0,16.0,4.0,4.0,1.0,5.0,2.0,1.0,5.0,6.0,151.88485124290705,19.155719926656886,3
MarreeseSpeights,675.0333333199999,402.0,40.0,40.0,8.0,22.0,106.0,349.0,138.0,233.0,86.0,55.0,40.0,21.0,112.0,133.0,1383.5568518537257,376.1019713126191,52
MarshallPlumlee,51.76666667,14.0,2.0,3.0,0.0,1.0,10.0,3.0,1.0,0.0,0.0,16.0,12.0,4.0,13.0,17.0,111.99561313198996,11.830982223169315,8
MarvinWilliams,2005.84999999,744.0,96.0,66.0,56.0,39.0,116.0,563.0,258.0,306.0,126.0,123.0,102.0,74.0,296.0,370.0,4184.179663103443,615.6412186628279,78
MasonPlumlee,1439.4666666559995,524.0,141.0,106.0,49.0,80.0,183.0,368.0,221.0,1.0,0.0,179.0,82.0,132.0,268.0,400.0,2966.640754657272,490.557074202164,74
MattCostello,32.200000004,4.0,2.0,1.0,2.0,2.0,7.0,4.0,2.0,0.0,0.0,0.0,0.0,1.0,8.0,9.0,62.9650381329686,4.360121556204661,4
MattWilliams,11.4,5.0,0.0,1.0,0.0,0.0,1.0,6.0,2.0,5.0,1.0,0.0,0.0,0.0,1.0,1.0,22.353918125233612,6.829657412261353,3
MatthewDellavedova,712.0499999899998,164.0,145.0,49.0,13.0,1.0,67.0,152.0,55.0,78.0,29.0,27.0,25.0,15.0,50.0,65.0,1417.7832762286341,197.74390331753455,38
MaxiKleber,1206.133333329,386.0,51.0,30.0,26.0,47.0,114.0,309.0,151.0,128.0,40.0,59.0,44.0,71.0,163.0,234.0,2435.5209140529646,336.4783062647391,72
MeyersLeonard,253.64999999699998,112.0,17.0,10.0,7.0,0.0,36.0,78.0,46.0,26.0,11.0,11.0,9.0,12.0,58.0,70.0,519.1749268683275,85.76462554449375,33
MichaelBeasley,1653.4666666360006,976.0,123.0,143.0,36.0,43.0,145.0,805.0,409.0,86.0,34.0,159.0,124.0,96.0,317.0,413.0,3391.9291655628367,905.8970944892172,74
MichaelCarterWilliams,834.7499999869998,239.0,116.0,54.0,45.0,23.0,99.0,229.0,76.0,59.0,14.0,89.0,73.0,37.0,101.0,138.0,1678.404832470122,283.4334131864151,52
MichaelKiddGilchrist,1850.3833333339996,681.0,71.0,53.0,51.0,31.0,143.0,560.0,282.0,2.0,0.0,171.0,117.0,84.0,217.0,301.0,3856.111489997014,621.9130378216347,74
MikeConley,373.23333332999994,205.0,49.0,18.0,12.0,3.0,24.0,168.0,64.0,77.0,24.0,66.0,53.0,0.0,27.0,27.0,741.4687362424218,201.10598645135855,12
MikeJames,686.500000016,336.0,126.0,50.0,28.0,7.0,48.0,320.0,123.0,98.0,26.0,84.0,64.0,13.0,77.0,90.0,1485.613559407226,362.4347862578595,36
MikeMuscala,1060.0666666539998,405.0,51.0,42.0,31.0,27.0,80.0,313.0,143.0,167.0,62.0,62.0,57.0,56.0,174.0,230.0,2241.65838528416,345.2498412897516,53
MikeScott,1406.5166666930006,668.0,80.0,79.0,23.0,10.0,148.0,524.0,276.0,163.0,66.0,76.0,50.0,49.0,197.0,246.0,2869.5571541135264,576.6403399558028,76
MikeYoung,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
MilesPlumlee,917.6666666499999,237.0,45.0,63.0,17.0,30.0,79.0,180.0,105.0,0.0,0.0,60.0,27.0,77.0,151.0,228.0,1898.253678713795,243.2384670621359,55
MilosTeodosic,1134.0833333369999,429.0,209.0,97.0,23.0,5.0,103.0,360.0,151.0,232.0,88.0,46.0,39.0,16.0,110.0,126.0,2390.8246037563576,434.41516256271353,45
MiltonDoyle,124.516666657,34.0,10.0,2.0,6.0,2.0,13.0,47.0,13.0,23.0,4.0,8.0,4.0,3.0,15.0,18.0,258.3275268551441,47.872061314548716,10
MindaugasKuzminskas,1.85,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4649690625000003,1.7324845312500001,1
MirzaTeletovic,159.16666666999998,71.0,10.0,7.0,4.0,1.0,14.0,57.0,25.0,45.0,21.0,0.0,0.0,3.0,20.0,23.0,323.65236063156146,60.16607762684278,10
MoeHarkless,1263.8000000439997,385.0,53.0,40.0,48.0,43.0,103.0,297.0,147.0,118.0,49.0,59.0,42.0,46.0,116.0,162.0,2585.9163654035674,325.9067151887565,59
MonteMorris,25.28333333,10.0,7.0,1.0,3.0,0.0,1.0,6.0,4.0,1.0,0.0,2.0,2.0,0.0,2.0,2.0,53.73416468049712,7.530328354026601,3
MontrezlHarrell,1293.2,836.0,74.0,67.0,37.0,52.0,143.0,547.0,348.0,7.0,1.0,222.0,139.0,103.0,203.0,306.0,2717.0442371873623,644.1437779924685,76
MykeHenry,378.08333335699996,107.0,22.0,19.0,31.0,6.0,28.0,109.0,41.0,58.0,19.0,10.0,6.0,10.0,28.0,38.0,771.9354775486154,118.28807482358049,20
MylesTurner,1836.0666666400002,828.0,87.0,96.0,37.0,119.0,186.0,639.0,306.0,157.0,56.0,206.0,160.0,93.0,323.0,416.0,3716.38806338577,750.3775554620361,65
NateWolters,18.783333333,2.0,1.0,0.0,0.0,0.0,1.0,6.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,34.234065936837524,4.6930307081814115,5
NazMitrouLong,0.5166666670000001,3.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.4255931259197376,0.7584155429893005,1
NemanjaBjelica,1371.016666696,454.0,86.0,52.0,51.0,16.0,141.0,370.0,171.0,183.0,76.0,45.0,36.0,52.0,220.0,272.0,2802.2340156799964,398.6059041130031,67
Nene,758.400000006,340.0,45.0,39.0,29.0,14.0,123.0,239.0,136.0,2.0,0.0,107.0,68.0,55.0,122.0,177.0,1591.486926571287,298.077566233306,52
NerlensNoel,471.61666665000007,131.0,20.0,26.0,31.0,22.0,59.0,105.0,55.0,1.0,0.0,28.0,21.0,48.0,120.0,168.0,956.2768221548158,128.49625198845513,30
NickCollison,74.81666666599999,31.0,4.0,7.0,0.0,0.0,7.0,19.0,13.0,0.0,0.0,13.0,5.0,7.0,13.0,20.0,152.8330512489293,28.48274861096045,15
NickYoung,1393.183333352,581.0,36.0,41.0,38.0,7.0,100.0,488.0,201.0,326.0,123.0,65.0,56.0,21.0,105.0,126.0,2901.9855081615115,509.8123826074269,80
NicolasBatum,1980.8333333199996,740.0,349.0,131.0,65.0,23.0,72.0,650.0,270.0,274.0,92.0,130.0,108.0,57.0,249.0,306.0,4151.519346532928,757.2608024650995,64
NicolasBrussino,9.916666667000001,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,3.0,20.630775,1.857998175,4
NigelHayes,95.533333333,27.0,6.0,2.0,2.0,3.0,8.0,33.0,11.0,16.0,4.0,3.0,1.0,4.0,18.0,22.0,184.94381468783942,27.8482154257213,9
NikStauskas,523.183333333,181.0,39.0,26.0,9.0,4.0,24.0,154.0,60.0,100.0,40.0,29.0,21.0,4.0,60.0,64.0,1069.0865728133542,176.3348969395282,41
NikolaJokic,2442.65000004,1385.0,459.0,209.0,89.0,61.0,212.0,1008.0,504.0,280.0,111.0,313.0,266.0,193.0,608.0,801.0,4939.200578204522,1192.2117112311294,75
NikolaMirotic,1493.9666666599992,859.0,80.0,64.0,44.0,39.0,108.0,682.0,306.0,358.0,135.0,137.0,112.0,59.0,346.0,405.0,3180.2212062363374,730.6623398705963,55
NikolaVucevic,1683.1500000100002,939.0,191.0,110.0,56.0,63.0,144.0,840.0,399.0,204.0,64.0,94.0,77.0,101.0,424.0,525.0,3554.0867450216965,909.4244934043318,57
NoahVonleh,875.666666661,264.0,34.0,31.0,19.0,17.0,68.0,234.0,104.0,66.0,20.0,58.0,36.0,70.0,241.0,311.0,1789.7436287380883,257.40516102696034,54
NormanPowell,1061.5500000060001,385.0,89.0,66.0,36.0,16.0,111.0,374.0,150.0,186.0,53.0,39.0,32.0,14.0,105.0,119.0,2176.6117072015163,418.4728983482601,70
OGAnunoby,1481.4500000300002,438.0,55.0,45.0,52.0,14.0,130.0,347.0,163.0,197.0,73.0,62.0,39.0,44.0,140.0,184.0,3062.632165376157,378.55856295852516,74
OkaroWhite,79.550000007,20.0,2.0,1.0,1.0,1.0,6.0,16.0,7.0,11.0,4.0,3.0,2.0,3.0,8.0,11.0,161.32773595304602,16.993636928590703,6
OmariJohnson,75.09999999,22.0,7.0,3.0,2.0,0.0,6.0,21.0,9.0,12.0,4.0,0.0,0.0,4.0,7.0,11.0,151.98337341768487,21.307828135553613,4
