formatname,minutes,playPTS,playAST,playTO,playSTL,playBLK,playPF,playFGA,playFGM,play3PA,play3PM,playFTA,playFTM,playORB,playDRB,playTRB,possOnCourt,possUsed,games
OmerAsik,182.11666666300002,22.0,3.0,9.0,2.0,4.0,20.0,22.0,9.0,0.0,0.0,13.0,4.0,9.0,38.0,47.0,374.8839187438575,33.69346916273896,18
OmriCasspi,741.5500000369998,300.0,51.0,37.0,18.0,19.0,71.0,207.0,120.0,22.0,10.0,69.0,50.0,30.0,170.0,200.0,1555.2721388285404,252.27748677028384,53
OttoPorter,2431.366666607001,1134.0,157.0,75.0,117.0,39.0,151.0,885.0,445.0,313.0,138.0,128.0,106.0,103.0,389.0,492.0,4932.454748938947,912.1672940177841,77
PJDozier,3.183333333,2.0,0.0,1.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.6551653119991565,2.8275826559995783,2
PJTucker,2281.2000000199987,502.0,77.0,75.0,78.0,26.0,205.0,441.0,172.0,310.0,115.0,60.0,43.0,93.0,364.0,457.0,4683.947238478835,487.8432645947431,82
PascalSiakam,1679.1333333139999,587.0,159.0,68.0,61.0,42.0,166.0,498.0,253.0,132.0,29.0,85.0,52.0,79.0,285.0,364.0,3414.8399415222993,546.0661323895999,81
PatConnaughton,1487.8666666660004,441.0,91.0,44.0,23.0,22.0,120.0,390.0,165.0,210.0,74.0,44.0,37.0,37.0,125.0,162.0,3023.121258437348,402.1390176689112,82
PatrickBeverley,333.53333333,134.0,32.0,25.0,19.0,5.0,34.0,119.0,48.0,60.0,24.0,17.0,14.0,16.0,29.0,45.0,661.4451937437589,131.78205345748444,11
PatrickMcCaw,961.1666666559998,229.0,81.0,41.0,43.0,11.0,67.0,226.0,92.0,80.0,19.0,34.0,26.0,17.0,66.0,83.0,2004.2803240402854,260.26144226566123,57
PatrickMills,2106.966666660001,819.0,229.0,105.0,55.0,11.0,128.0,683.0,280.0,414.0,154.0,118.0,105.0,27.0,128.0,155.0,4228.3180431113215,751.372390759106,82
PatrickPatterson,1269.9333333459997,318.0,57.0,34.0,49.0,23.0,87.0,265.0,106.0,171.0,66.0,46.0,40.0,33.0,161.0,194.0,2532.9071659641236,289.46925434936446,82
PauGasol,1811.6166666599995,775.0,239.0,108.0,24.0,79.0,121.0,626.0,287.0,120.0,43.0,209.0,158.0,128.0,490.0,618.0,3630.065755925282,743.1964089505317,77
PaulGeorge,2890.766666649999,1734.0,263.0,212.0,161.0,39.0,232.0,1340.0,576.0,609.0,244.0,411.0,338.0,73.0,375.0,448.0,5979.848242465939,1524.3272897467004,79
PaulMillsap,1143.33333333,555.0,103.0,74.0,39.0,44.0,99.0,436.0,202.0,113.0,39.0,161.0,112.0,65.0,180.0,245.0,2328.575765306198,517.0447947927511,38
PaulZipser,824.050000002,218.0,46.0,43.0,20.0,14.0,86.0,234.0,81.0,110.0,37.0,26.0,19.0,13.0,118.0,131.0,1652.0937400041535,264.2564522302162,54
QuincyAcy,1359.216666659,411.0,57.0,60.0,34.0,28.0,149.0,365.0,130.0,292.0,102.0,60.0,49.0,40.0,217.0,257.0,2804.268414048932,412.44029774429947,70
QuincyPondexter,195.69999999600006,45.0,9.0,11.0,8.0,2.0,24.0,49.0,14.0,22.0,3.0,17.0,14.0,8.0,19.0,27.0,398.4938340562858,60.32215769154395,23
QuinnCook,740.5166666719999,312.0,89.0,32.0,12.0,1.0,59.0,252.0,122.0,104.0,46.0,25.0,22.0,10.0,72.0,82.0,1513.5425387631406,271.927307334877,33
RJHunter,45.08333333,19.0,3.0,2.0,3.0,0.0,7.0,20.0,7.0,14.0,3.0,2.0,2.0,0.0,5.0,5.0,90.51874905539277,20.925140248112367,5
RajonRondo,1704.7833332729997,537.0,533.0,150.0,70.0,10.0,119.0,494.0,231.0,150.0,50.0,46.0,25.0,31.0,231.0,262.0,3661.0781520539085,608.192437593445,65
RamonSessions,392.450000002,136.0,77.0,31.0,14.0,2.0,29.0,116.0,42.0,26.0,8.0,57.0,44.0,6.0,32.0,38.0,799.0050921899939,153.03690740784282,28
RashadVaughn,211.98333333299996,64.0,13.0,6.0,4.0,3.0,15.0,56.0,23.0,37.0,14.0,6.0,4.0,3.0,19.0,22.0,417.7578040629211,59.402152884536584,28
RaulNeto,498.166666644,183.0,75.0,36.0,13.0,4.0,38.0,151.0,69.0,47.0,19.0,35.0,26.0,7.0,42.0,49.0,1010.4411693305176,182.69778601506607,41
RaymondFelton,1364.7499999999998,565.0,203.0,75.0,50.0,14.0,91.0,552.0,224.0,230.0,81.0,44.0,36.0,24.0,131.0,155.0,2694.692378126295,582.715678556891,82
ReggieBullock,1731.566666703,698.0,95.0,48.0,47.0,13.0,70.0,546.0,267.0,281.0,125.0,49.0,39.0,28.0,127.0,155.0,3555.2807916355905,552.6209932481017,62
ReggieHearn,6.6333333329999995,3.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,13.204578749131068,1.3878692746875,3
ReggieJackson,1200.98333328,656.0,238.0,99.0,26.0,4.0,87.0,578.0,246.0,170.0,52.0,134.0,112.0,29.0,96.0,125.0,2417.914853640733,653.6608166643347,45
RichardJefferson,163.38333332300004,30.0,15.0,5.0,2.0,1.0,11.0,27.0,12.0,7.0,2.0,7.0,4.0,2.0,15.0,17.0,333.0435109164346,31.915397615645105,20
RichaunHolmes,745.9333333200002,311.0,61.0,25.0,20.0,28.0,97.0,242.0,135.0,31.0,4.0,56.0,37.0,58.0,154.0,212.0,1578.8747596579237,261.19941437666745,48
RickyRubio,2254.3000000129996,1008.0,410.0,208.0,122.0,11.0,206.0,827.0,346.0,273.0,96.0,254.0,220.0,44.0,307.0,351.0,4538.683926585996,1036.4931229068131,77
RobertCovington,2531.649999989999,1009.0,156.0,129.0,137.0,72.0,238.0,835.0,345.0,549.0,203.0,136.0,116.0,55.0,377.0,432.0,5323.8671715362925,915.7100540197135,80
RobinLopez,1689.8166667099995,756.0,124.0,107.0,14.0,53.0,109.0,646.0,342.0,14.0,4.0,90.0,68.0,135.0,156.0,291.0,3484.9517863375927,717.7485198044227,64
RodneyHood,1615.3333333369997,882.0,95.0,71.0,45.0,12.0,105.0,751.0,322.0,333.0,127.0,129.0,111.0,22.0,143.0,165.0,3266.7572850083666,806.6926140750045,60
RodneyMcGruder,299.233333326,91.0,17.0,4.0,8.0,3.0,21.0,73.0,36.0,35.0,15.0,8.0,4.0,11.0,21.0,32.0,599.9719687359253,71.17528522891922,18
RodneyPurvis,289.616666683,96.0,17.0,10.0,3.0,3.0,26.0,107.0,35.0,52.0,13.0,15.0,13.0,1.0,26.0,27.0,590.5038734692743,112.89445885374705,16
RonBaker,384.6833333200001,71.0,47.0,18.0,26.0,6.0,33.0,59.0,20.0,33.0,11.0,27.0,20.0,5.0,25.0,30.0,778.4089843484126,80.74889733482661,29
RondaeHollisJefferson,1920.4999999870001,946.0,167.0,122.0,65.0,48.0,145.0,725.0,342.0,54.0,13.0,316.0,249.0,101.0,358.0,459.0,4040.94115215895,896.4464417090528,68
RoyceONeale,1149.733333314,343.0,95.0,56.0,36.0,16.0,105.0,285.0,120.0,118.0,42.0,76.0,61.0,25.0,211.0,236.0,2315.924032771996,336.921528051752,69
RudyGay,1231.1666666530002,655.0,73.0,78.0,46.0,37.0,98.0,537.0,253.0,118.0,37.0,145.0,112.0,76.0,215.0,291.0,2474.548532471993,599.240328821093,57
RudyGobert,1816.0499999969995,756.0,80.0,107.0,45.0,129.0,153.0,443.0,276.0,0.0,0.0,299.0,204.0,165.0,436.0,601.0,3707.1287206210936,613.5482574158957,56
RussellWestbrook,2913.6666666599995,2028.0,819.0,381.0,148.0,20.0,200.0,1687.0,757.0,326.0,97.0,566.0,417.0,151.0,655.0,806.0,6081.461309673921,2019.2904707183036,80
RyanAnderson,1725.1833333299999,617.0,60.0,43.0,24.0,21.0,126.0,480.0,207.0,339.0,131.0,93.0,72.0,94.0,237.0,331.0,3566.4575581200957,510.5042385952933,66
RyanArcidiacono,304.133333324,48.0,35.0,13.0,13.0,0.0,18.0,41.0,17.0,31.0,9.0,6.0,5.0,1.0,24.0,25.0,627.8864109195262,51.15182881172057,24
SalahMejri,728.7833333579999,214.0,35.0,40.0,22.0,67.0,121.0,137.0,88.0,3.0,0.0,66.0,38.0,86.0,160.0,246.0,1442.5065978606242,185.2145833399279,60
SamDekker,882.7666666780001,303.0,38.0,35.0,25.0,9.0,71.0,259.0,128.0,60.0,10.0,56.0,37.0,45.0,131.0,176.0,1855.2148072127648,286.76691151150754,73
ScottyHopson,8.383333333,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,19.732061249215423,2.3086511661582043,1
SeanKilpatrick,640.050000007,330.0,46.0,37.0,13.0,5.0,33.0,293.0,110.0,143.0,46.0,72.0,64.0,5.0,82.0,87.0,1320.7095206399397,328.4917174785409,52
SemiOjeleye,1150.2833333380001,195.0,20.0,25.0,21.0,4.0,91.0,187.0,65.0,124.0,40.0,41.0,25.0,37.0,124.0,161.0,2309.5166943865293,209.23564009500126,73
SergeIbaka,2093.216666709999,957.0,62.0,90.0,29.0,99.0,209.0,784.0,379.0,297.0,107.0,118.0,94.0,78.0,400.0,478.0,4352.4229410266025,838.391542307965,76
SethCurry,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
ShabazzMuhammad,417.966666647,214.0,14.0,6.0,9.0,3.0,30.0,188.0,84.0,27.0,7.0,50.0,39.0,23.0,53.0,76.0,857.8361893378983,197.74420598896143,43
ShabazzNapier,1535.4999999699996,644.0,150.0,90.0,81.0,14.0,84.0,531.0,223.0,218.0,82.0,138.0,116.0,26.0,144.0,170.0,3084.8475796318157,611.9180601071153,74
ShaneLarkin,774.699999983,231.0,98.0,33.0,30.0,3.0,58.0,219.0,84.0,86.0,31.0,37.0,32.0,15.0,77.0,92.0,1530.5277074668277,241.67725257696787,54
ShaquilleHarrison,384.46666666600004,152.0,55.0,22.0,26.0,7.0,42.0,124.0,59.0,26.0,6.0,38.0,28.0,9.0,52.0,61.0,823.4397978113783,147.9369594946695,23
ShaunLivingston,1129.3333333369997,394.0,140.0,58.0,34.0,20.0,117.0,343.0,172.0,5.0,0.0,61.0,50.0,32.0,99.0,131.0,2326.272660942231,398.95630574603155,71
ShelvinMack,1365.0166666889997,473.0,271.0,89.0,54.0,8.0,91.0,414.0,178.0,139.0,48.0,97.0,69.0,23.0,142.0,165.0,2767.435185672382,493.7489818364311,69
SindariusThornwell,1155.9166666919998,282.0,67.0,53.0,47.0,26.0,125.0,233.0,100.0,61.0,23.0,88.0,59.0,33.0,107.0,140.0,2412.0822000572066,294.2268674442371,73
SkalLabissiere,1240.3166666910001,523.0,72.0,73.0,25.0,49.0,132.0,458.0,205.0,51.0,18.0,118.0,95.0,99.0,189.0,288.0,2503.2655072402567,522.6085677328311,60
SolomonHill,187.116666666,29.0,22.0,9.0,7.0,1.0,22.0,41.0,11.0,21.0,4.0,6.0,3.0,9.0,27.0,36.0,413.54927281033224,47.76359632003148,12
SpencerDinwiddie,2306.1000000000004,1007.0,523.0,129.0,68.0,24.0,186.0,838.0,324.0,433.0,141.0,268.0,218.0,40.0,219.0,259.0,4735.529101870139,974.923085474084,80
StanleyJohnson,1893.5166666800003,599.0,112.0,77.0,95.0,14.0,169.0,560.0,210.0,234.0,67.0,145.0,112.0,33.0,219.0,252.0,3852.2480597132376,632.3161368965349,69
StephenCurry,1630.7666666630003,1346.0,309.0,153.0,80.0,8.0,114.0,864.0,428.0,501.0,212.0,302.0,278.0,36.0,225.0,261.0,3565.6030437393574,1062.0422595211708,51
SterlingBrown,776.4500000009997,217.0,25.0,25.0,31.0,13.0,80.0,205.0,82.0,91.0,32.0,24.0,21.0,27.0,116.0,143.0,1575.0716471891715,219.95664272303188,54
StevenAdams,2486.84999999,1056.0,88.0,129.0,92.0,80.0,215.0,712.0,448.0,2.0,0.0,286.0,160.0,384.0,300.0,684.0,5146.347542169053,830.2590103619609,76
TJLeaf,459.23333334200004,156.0,9.0,10.0,5.0,4.0,45.0,136.0,64.0,42.0,18.0,16.0,10.0,29.0,53.0,82.0,937.1103397059354,134.965808069098,53
TJMcConnell,1706.1833333930006,478.0,303.0,114.0,92.0,13.0,122.0,422.0,210.0,63.0,27.0,39.0,31.0,38.0,189.0,227.0,3605.9080819982355,498.51963439898077,76
TJWarren,2141.79999999,1271.0,85.0,84.0,65.0,41.0,149.0,1063.0,529.0,90.0,20.0,255.0,193.0,125.0,207.0,332.0,4532.4725840436695,1124.8207887451788,65
TajGibson,2726.399999953001,999.0,99.0,89.0,62.0,58.0,218.0,736.0,425.0,35.0,7.0,185.0,142.0,192.0,391.0,583.0,5536.670565840498,812.5261756391466,82
TarikBlack,498.40000001300007,180.0,13.0,35.0,21.0,30.0,107.0,127.0,75.0,11.0,1.0,63.0,29.0,64.0,100.0,164.0,1044.3135381535017,159.72503875055224,51
TaureanPrince,2464.0499999900007,1158.0,214.0,191.0,84.0,42.0,168.0,975.0,415.0,457.0,176.0,180.0,152.0,50.0,339.0,389.0,5142.827074665216,1135.7409223749821,82
TerranceFerguson,763.0833333090001,189.0,19.0,11.0,25.0,10.0,83.0,169.0,70.0,120.0,40.0,10.0,9.0,19.0,27.0,46.0,1535.9798711984326,163.16016965038392,61
TerrenceRoss,600.116666687,209.0,38.0,29.0,27.0,12.0,45.0,191.0,76.0,93.0,30.0,36.0,27.0,10.0,63.0,73.0,1280.3736275441313,217.36472500971672,24
TerryRozier,2068.1666666300002,900.0,232.0,80.0,78.0,20.0,123.0,800.0,316.0,402.0,153.0,149.0,115.0,63.0,313.0,376.0,4181.685089924691,854.0865695626783,80
ThaboSefolosha,805.6000000070003,312.0,33.0,30.0,51.0,12.0,59.0,240.0,118.0,84.0,32.0,54.0,44.0,29.0,132.0,161.0,1608.317662204208,270.68164122303403,38
ThaddeusYoung,2607.1999999400005,955.0,152.0,104.0,133.0,37.0,175.0,865.0,421.0,182.0,58.0,92.0,55.0,184.0,330.0,514.0,5245.865655820931,914.6606299997586,81
ThomasBryant,72.283333338,22.0,6.0,2.0,1.0,2.0,6.0,21.0,8.0,10.0,1.0,9.0,5.0,3.0,14.0,17.0,148.72952532192625,25.131876297868704,15
ThonMaker,1237.8999999899993,356.0,46.0,44.0,39.0,53.0,162.0,316.0,130.0,104.0,31.0,93.0,65.0,75.0,150.0,225.0,2482.051866227821,372.2768176607165,74
TimFrazier,837.933333347,176.0,194.0,58.0,48.0,8.0,97.0,172.0,68.0,56.0,17.0,30.0,23.0,18.0,98.0,116.0,1684.0395412758762,218.54820816386206,59
TimHardaway,1884.9833332900002,996.0,155.0,92.0,63.0,10.0,123.0,856.0,360.0,410.0,130.0,179.0,146.0,32.0,192.0,224.0,3912.3788720990274,908.9175590619727,57
TimQuarterman,12.749999999,4.0,1.0,2.0,0.0,0.0,1.0,3.0,1.0,2.0,0.0,2.0,2.0,0.0,3.0,3.0,29.601673747859813,5.480514668404416,3
TimofeyMozgov,359.48333332899995,131.0,11.0,33.0,5.0,13.0,39.0,93.0,52.0,18.0,4.0,30.0,23.0,32.0,66.0,98.0,774.8507524898748,127.8914578355459,31
TimotheLuwawuCabarrot,806.4499999960001,299.0,54.0,38.0,12.0,5.0,97.0,267.0,100.0,158.0,53.0,58.0,46.0,14.0,58.0,72.0,1704.5593056137125,295.7285402792776,52
TobiasHarris,2668.0166666500004,1486.0,192.0,104.0,70.0,35.0,164.0,1221.0,562.0,445.0,183.0,216.0,179.0,57.0,379.0,436.0,5476.958722781203,1275.9445665179965,80
TomasSatoransky,1642.666666676,524.0,286.0,83.0,51.0,14.0,131.0,384.0,201.0,101.0,47.0,96.0,75.0,72.0,160.0,232.0,3327.633550335645,457.49762285627804,73
TonyAllen,272.56666667999997,103.0,9.0,19.0,11.0,3.0,49.0,91.0,44.0,12.0,4.0,21.0,11.0,20.0,27.0,47.0,578.786900342039,109.46993977016245,22
TonyBradley,29.099999998999998,8.0,1.0,0.0,0.0,0.0,1.0,11.0,3.0,1.0,0.0,2.0,2.0,4.0,7.0,11.0,59.61721562296274,10.092162529676294,9
TonyParker,1070.8833333400003,421.0,195.0,68.0,28.0,1.0,52.0,388.0,178.0,37.0,10.0,78.0,55.0,7.0,88.0,95.0,2145.8250928247394,443.4026968908415,55
TonySnell,2053.3666666769996,516.0,99.0,37.0,47.0,28.0,115.0,425.0,185.0,268.0,108.0,48.0,38.0,9.0,132.0,141.0,4186.120998146862,445.514354980211,75
TorreyCraig,628.8999999870001,163.0,25.0,19.0,12.0,15.0,63.0,137.0,62.0,58.0,17.0,35.0,22.0,40.0,87.0,127.0,1287.9976380975781,157.2942313048121,39
TravisWear,227.81666667999994,75.0,7.0,6.0,4.0,5.0,30.0,72.0,25.0,47.0,17.0,8.0,8.0,0.0,38.0,38.0,470.7785156508514,73.89790642661835,17
TreveonGraham,1049.5499999979995,273.0,59.0,27.0,33.0,2.0,109.0,221.0,96.0,97.0,40.0,59.0,41.0,42.0,79.0,121.0,2148.0742146855264,244.47939392159083,63
TrevorAriza,2268.95,782.0,105.0,54.0,98.0,13.0,132.0,651.0,268.0,462.0,170.0,89.0,76.0,33.0,262.0,295.0,4699.943985002684,672.6633873328362,67
TrevorBooker,1158.116666643,428.0,82.0,59.0,27.0,21.0,119.0,343.0,177.0,34.0,8.0,93.0,66.0,117.0,201.0,318.0,2402.4862674509363,393.99823782377433,68
TreyBurke,784.650000016,461.0,170.0,43.0,24.0,4.0,43.0,384.0,193.0,105.0,38.0,57.0,37.0,13.0,58.0,71.0,1610.8044940935733,407.3960688349125,36
TreyLyles,1390.700000007,724.0,91.0,61.0,30.0,34.0,111.0,550.0,270.0,218.0,83.0,143.0,101.0,55.0,291.0,346.0,2834.1192378333158,600.050670598138,73
TreyMcKinneyJones,1.233333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8512893742293817,0.0,1
TristanThompson,1071.999999993,307.0,33.0,36.0,16.0,18.0,102.0,237.0,132.0,0.0,0.0,79.0,43.0,126.0,225.0,351.0,2223.412767797725,274.76784771433444,53
TroyDaniels,1622.3833333460007,703.0,48.0,56.0,26.0,5.0,137.0,575.0,232.0,458.0,183.0,64.0,56.0,12.0,116.0,128.0,3400.7391928362517,593.5741665484405,79
TroyWilliams,307.216666664,133.0,16.0,19.0,20.0,4.0,34.0,109.0,51.0,38.0,11.0,30.0,20.0,22.0,41.0,63.0,640.9957812440678,124.42876686207367,21
TylerCavanaugh,518.4500000039999,183.0,27.0,14.0,9.0,4.0,61.0,152.0,67.0,89.0,32.0,21.0,17.0,45.0,82.0,127.0,1077.2223550081922,156.20363624011551,39
TylerDorsey,974.2500000300001,405.0,79.0,36.0,16.0,5.0,63.0,384.0,144.0,200.0,72.0,63.0,45.0,17.0,113.0,130.0,2024.6200803761328,403.8314682042039,56
TylerEnnis,683.3499999899999,224.0,105.0,38.0,30.0,10.0,75.0,224.0,94.0,56.0,14.0,29.0,22.0,19.0,76.0,95.0,1429.9789246660775,248.71722762507207,54
TylerJohnson,2052.24999999,843.0,165.0,81.0,60.0,34.0,148.0,711.0,309.0,324.0,119.0,129.0,106.0,34.0,214.0,248.0,4152.253496856761,769.2343816346945,72
TylerLydon,2.166666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4056343755239435,0.0,1
TylerUlis,1658.4666666809994,554.0,311.0,127.0,70.0,7.0,120.0,551.0,214.0,146.0,42.0,101.0,84.0,24.0,103.0,127.0,3466.7407844070963,646.8174100755701,71
TylerZeller,1108.19999992,441.0,47.0,47.0,15.0,35.0,126.0,334.0,187.0,28.0,10.0,79.0,57.0,109.0,195.0,304.0,2301.425073582604,370.7911218715251,66
TyrekeEvans,1607.1999999799998,1010.0,269.0,117.0,57.0,17.0,96.0,809.0,366.0,286.0,114.0,209.0,164.0,44.0,221.0,265.0,3197.165238396854,911.7600765723097,52
TyroneWallace,851.2000000099999,291.0,71.0,46.0,27.0,13.0,83.0,247.0,110.0,40.0,10.0,78.0,61.0,21.0,84.0,105.0,1818.621609084571,294.97689445996497,30
TysonChandler,1150.7499999899999,300.0,53.0,59.0,16.0,27.0,106.0,187.0,121.0,0.0,0.0,93.0,58.0,134.0,284.0,418.0,2397.1953327900114,253.92677739061898,46
TyusJones,1466.8666666670001,416.0,232.0,59.0,95.0,5.0,110.0,328.0,150.0,129.0,45.0,81.0,71.0,16.0,116.0,132.0,2928.220659371558,377.82421935961963,82
UdonisHaslem,71.666666666,8.0,5.0,2.0,0.0,2.0,3.0,15.0,3.0,8.0,1.0,2.0,1.0,3.0,7.0,10.0,134.90192718648547,16.070789071373287,14
VanderBlue,44.916666664,3.0,3.0,3.0,1.0,0.0,2.0,5.0,1.0,2.0,0.0,2.0,1.0,0.0,1.0,1.0,93.35730593214464,7.716029807913361,5
VictorOladipo,2552.05,1735.0,323.0,222.0,175.0,58.0,175.0,1339.0,640.0,433.0,161.0,368.0,294.0,47.0,344.0,391.0,5201.4576349987465,1561.0810862428639,75
VinceCarter,1001.1833333429997,313.0,69.0,36.0,42.0,26.0,96.0,284.0,114.0,165.0,57.0,37.0,28.0,18.0,130.0,148.0,2002.419653459218,292.9495224011832,58
VinceHunter,7.400000001,6.0,0.0,1.0,0.0,1.0,0.0,5.0,3.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,15.43638250185405,3.8678830337517875,4
WadeBaldwin,80.483333337,38.0,5.0,4.0,2.0,1.0,12.0,21.0,14.0,5.0,4.0,10.0,6.0,1.0,7.0,8.0,162.31790094476136,27.336245940778785,7
WalterLemon,35.100000001,17.0,5.0,4.0,0.0,1.0,5.0,16.0,7.0,1.0,1.0,3.0,2.0,0.0,2.0,2.0,78.42451718971775,21.24287979054296,5
WayneEllington,2041.1833333100005,864.0,79.0,52.0,53.0,8.0,94.0,700.0,285.0,579.0,227.0,78.0,67.0,23.0,196.0,219.0,4069.0509508935925,711.7850600035599,77
WayneSelden,691.5666666629999,325.0,66.0,54.0,18.0,5.0,59.0,269.0,116.0,122.0,49.0,59.0,44.0,16.0,40.0,56.0,1425.994346552554,315.75951903788956,35
WesJohnson,1486.4500000099997,403.0,61.0,54.0,77.0,62.0,146.0,368.0,150.0,177.0,60.0,58.0,43.0,28.0,187.0,215.0,3123.4219018984586,405.84073096723426,74
WesleyIwundu,1020.333333324,229.0,57.0,30.0,33.0,12.0,81.0,218.0,93.0,46.0,9.0,47.0,34.0,36.0,101.0,137.0,2069.69829341574,242.65165321504455,62
WesleyMatthews,2131.4333333500003,802.0,172.0,84.0,76.0,16.0,140.0,697.0,283.0,402.0,153.0,101.0,83.0,28.0,170.0,198.0,4281.292857221877,756.5194877510756,63
WillBarton,2682.850000000001,1268.0,331.0,149.0,81.0,51.0,167.0,1029.0,465.0,423.0,156.0,226.0,182.0,70.0,339.0,409.0,5499.433035936728,1129.4869616303718,81
WillieCauleyStein,2013.4333333329996,932.0,172.0,109.0,78.0,66.0,185.0,772.0,388.0,13.0,3.0,247.0,153.0,131.0,379.0,510.0,4055.4336453112287,881.5904666993649,73
WillieReed,427.8999999850001,195.0,10.0,19.0,9.0,22.0,56.0,121.0,81.0,2.0,1.0,55.0,32.0,35.0,87.0,122.0,907.3984080947774,147.7830247874959,42
WillyHernangomez,494.3166666590001,246.0,33.0,34.0,18.0,16.0,64.0,165.0,91.0,12.0,5.0,90.0,59.0,61.0,122.0,183.0,1017.2687387366338,212.4838101201962,48
WilsonChandler,2346.350000017,738.0,160.0,93.0,43.0,39.0,156.0,632.0,281.0,246.0,88.0,114.0,88.0,102.0,297.0,399.0,4777.222934719072,690.5611576688515,74
XavierMunford,20.75,3.0,4.0,2.0,1.0,0.0,4.0,6.0,1.0,2.0,0.0,2.0,1.0,1.0,0.0,1.0,41.36020968731705,7.334490734999999,6
XavierRathanMayes,117.78333333,29.0,18.0,11.0,6.0,3.0,18.0,42.0,12.0,14.0,1.0,9.0,4.0,0.0,5.0,5.0,244.18294655522416,52.003354498612765,5
XavierSilas,7.500000000000001,0.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,2.0,15.370832811859596,2.3442380501067994,2
YakubaOuattara,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
YogiFerrell,2281.5333333369995,838.0,201.0,78.0,65.0,9.0,153.0,731.0,311.0,359.0,134.0,103.0,82.0,26.0,224.0,250.0,4565.002952823742,782.619132833997,82
ZachCollins,1045.4499999959999,292.0,52.0,59.0,17.0,31.0,133.0,290.0,115.0,113.0,35.0,42.0,27.0,45.0,176.0,221.0,2076.5744793665917,327.8599544843841,66
ZachLaVine,656.30000002,401.0,72.0,43.0,24.0,4.0,55.0,355.0,136.0,123.0,42.0,107.0,87.0,9.0,86.0,95.0,1363.2545850407757,405.65137550623143,24
ZachRandolph,1507.66666671,857.0,127.0,116.0,42.0,10.0,119.0,763.0,361.0,147.0,51.0,107.0,84.0,97.0,300.0,397.0,3018.346653520961,828.2856817938515,59
ZazaPachulia,971.716666634,373.0,109.0,74.0,38.0,17.0,122.0,263.0,149.0,1.0,0.0,93.0,75.0,89.0,231.0,320.0,2056.717172742903,344.82317917847996,69
ZhouQi,123.96666666900002,22.0,2.0,10.0,2.0,14.0,14.0,32.0,6.0,19.0,2.0,12.0,8.0,6.0,16.0,22.0,258.7452793794326,43.08752972637473,18
