"primaryKey","teamId","seasonPlayed","leagueId","playerName","number","position","height","weight","birthDate","age","experience","school","playerId","season","dt"
"101106_1610612747_2017-18","1610612747","2017","00","Andrew Bogut","66","C","7-0","260","NOV 28, 1984","33.0","12","Utah","101106","2017-18","2018-01-03T15:59:32.473"
"101107_1610612766_2017-18","1610612766","2017","00","Marvin Williams","2","F","6-9","237","JUN 19, 1986","31.0","12","North Carolina","101107","2017-18","2018-04-13T22:39:11.529"
"101108_1610612745_2017-18","1610612745","2017","00","Chris Paul","3","G","6-0","175","MAY 06, 1985","32.0","12","Wake Forest","101108","2017-18","2018-04-13T22:39:11.529"
"101109_1610612760_2017-18","1610612760","2017","00","Raymond Felton","2","G","6-1","205","JUN 26, 1984","33.0","12","North Carolina","101109","2017-18","2018-04-13T22:39:11.529"
"101112_1610612739_2017-18","1610612739","2017","00","Channing Frye","8","F","6-11","255","MAY 17, 1983","34.0","11","Arizona","101112","2017-18","2018-02-04T07:40:59.388"
"101112_1610612747_2017-18","1610612747","2017","00","Channing Frye","12","F","6-11","255","MAY 17, 1983","34.0","11","Arizona","101112","2017-18","2018-04-13T22:39:11.529"
"101123_1610612745_2017-18","1610612745","2017","00","Gerald Green","14","G-F","6-7","205","JAN 26, 1986","32.0","10","Gulf Shores Aca. (TX)","101123","2017-18","2018-04-13T22:39:11.529"
"101127_1610612752_2017-18","1610612752","2017","00","Jarrett Jack","55","G","6-3","200","OCT 28, 1983","34.0","12","Georgia Tech","101127","2017-18","2018-04-13T22:39:11.529"
"101133_1610612764_2017-18","1610612764","2017","00","Ian Mahinmi","28","C","6-11","262","NOV 05, 1986","31.0","9","Rouen, France","101133","2017-18","2018-04-13T22:39:11.529"
"101139_1610612761_2017-18","1610612761","2017","00","CJ Miles","0","F-G","6-6","225","MAR 18, 1987","31.0","12","Skyline HS (TX)","101139","2017-18","2018-04-13T22:39:11.529"
"101141_1610612737_2017-18","1610612737","2017","00","Ersan Ilyasova","7","F","6-10","235","MAY 15, 1987","30.0","9","Eskisehir, Turkey","101141","2017-18","2018-02-14T04:58:03.217"
"101141_1610612755_2017-18","1610612755","2017","00","Ersan Ilyasova","23","F","6-10","235","MAY 15, 1987","30.0","9","Eskisehir, Turkey","101141","2017-18","2018-04-13T22:39:11.529"
"101150_1610612746_2017-18","1610612746","2017","00","Lou Williams","23","G","6-1","175","OCT 27, 1986","31.0","12","South Gwinnett HS (GA)","101150","2017-18","2018-04-13T22:39:11.529"
"101161_1610612755_2017-18","1610612755","2017","00","Amir Johnson","5","C-F","6-9","240","MAY 01, 1987","30.0","12","Westchester HS (Los Angeles)","101161","2017-18","2018-04-13T22:39:11.529"
"101162_1610612764_2017-18","1610612764","2017","00","Marcin Gortat","13","C","6-11","240","FEB 17, 1984","34.0","10","Lodz, Poland","101162","2017-18","2018-04-13T22:39:11.529"
"101181_1610612739_2017-18","1610612739","2017","00","Jose Calderon","81","G","6-3","200","SEP 28, 1981","36.0","12","Villanueva de la Serena, Spain","101181","2017-18","2018-04-13T22:39:11.529"
"1626143_1610612751_2017-18","1610612751","2017","00","Jahlil Okafor","4","C","6-11","260","DEC 15, 1995","22.0","2","Duke","1626143","2017-18","2018-04-13T22:39:11.529"
"1626144_1610612743_2017-18","1610612743","2017","00","Emmanuel Mudiay","0","G","6-5","200","MAR 05, 1996","21.0","2","","1626144","2017-18","2018-02-04T07:40:59.388"
"1626144_1610612752_2017-18","1610612752","2017","00","Emmanuel Mudiay","1","G","6-5","200","MAR 05, 1996","22.0","2","","1626144","2017-18","2018-04-13T22:39:11.529"
"1626145_1610612750_2017-18","1610612750","2017","00","Tyus Jones","1","G","6-2","184","MAY 10, 1996","21.0","2","Duke","1626145","2017-18","2018-04-13T22:39:11.529"
"1626147_1610612755_2017-18","1610612755","2017","00","Justin Anderson","1","G-F","6-6","230","NOV 19, 1993","24.0","2","Virginia","1626147","2017-18","2018-04-13T22:39:11.529"
"1626148_1610612750_2017-18","1610612750","2017","00","Anthony Brown","3","F","6-7","224","OCT 10, 1992","25.0","2","Stanford","1626148","2017-18","2018-04-13T22:39:11.529"
"1626149_1610612746_2017-18","1610612746","2017","00","Montrezl Harrell","5","F-C","6-8","240","JAN 26, 1994","24.0","2","Louisville","1626149","2017-18","2018-04-13T22:39:11.529"
"1626150_1610612763_2017-18","1610612763","2017","00","Andrew Harrison","5","G","6-6","213","OCT 28, 1994","23.0","1","Kentucky","1626150","2017-18","2018-04-13T22:39:11.529"
"1626151_1610612742_2017-18","1610612742","2017","00","Aaron Harrison","9","G","6-6","210","OCT 28, 1994","23.0","2","Kentucky","1626151","2017-18","2018-04-13T22:39:11.529"
"1626153_1610612761_2017-18","1610612761","2017","00","Delon Wright","55","G","6-5","190","APR 26, 1992","25.0","2","Utah","1626153","2017-18","2018-04-13T22:39:11.529"
"1626154_1610612745_2017-18","1610612745","2017","00","RJ Hunter","2","G","6-5","185","OCT 24, 1993","24.0","2","Georgia State","1626154","2017-18","2018-04-13T22:39:11.529"
"1626155_1610612746_2017-18","1610612746","2017","00","Sam Dekker","7","F","6-9","230","MAY 08, 1994","23.0","2","Wisconsin","1626155","2017-18","2018-04-13T22:39:11.529"
"1626156_1610612751_2017-18","1610612751","2017","00","DAngelo Russell","1","G","6-5","195","FEB 23, 1996","22.0","2","Ohio State","1626156","2017-18","2018-04-13T22:39:11.529"
"1626157_1610612750_2017-18","1610612750","2017","00","Karl-Anthony Towns","32","C","7-0","248","NOV 15, 1995","22.0","2","Kentucky","1626157","2017-18","2018-04-13T22:39:11.529"
"1626158_1610612755_2017-18","1610612755","2017","00","Richaun Holmes","22","F-C","6-10","235","OCT 15, 1993","24.0","2","Bowling Green","1626158","2017-18","2018-04-13T22:39:11.529"
"1626159_1610612748_2017-18","1610612748","2017","00","Justise Winslow","20","F","6-7","225","MAR 26, 1996","22.0","2","Duke","1626159","2017-18","2018-04-13T22:39:11.529"
"1626161_1610612758_2017-18","1610612758","2017","00","Willie Cauley-Stein","00","C","7-0","240","AUG 18, 1993","24.0","2","Kentucky","1626161","2017-18","2018-04-13T22:39:11.529"
"1626162_1610612764_2017-18","1610612764","2017","00","Kelly Oubre Jr.","12","F","6-7","205","DEC 09, 1995","22.0","2","Kansas","1626162","2017-18","2018-04-13T22:39:11.529"
"1626163_1610612766_2017-18","1610612766","2017","00","Frank Kaminsky","44","F-C","7-0","242","APR 04, 1993","25.0","2","Wisconsin","1626163","2017-18","2018-04-13T22:39:11.529"
"1626164_1610612756_2017-18","1610612756","2017","00","Devin Booker","1","G","6-6","210","OCT 30, 1996","21.0","2","Kentucky","1626164","2017-18","2018-04-13T22:39:11.529"
"1626166_1610612741_2017-18","1610612741","2017","00","Cameron Payne","22","G","6-3","185","AUG 08, 1994","23.0","2","Murray State","1626166","2017-18","2018-04-13T22:39:11.529"
"1626167_1610612754_2017-18","1610612754","2017","00","Myles Turner","33","C","6-11","255","MAR 24, 1996","22.0","2","Texas","1626167","2017-18","2018-04-13T22:39:11.529"
"1626168_1610612743_2017-18","1610612743","2017","00","Trey Lyles","7","F","6-10","234","NOV 05, 1995","22.0","2","Kentucky","1626168","2017-18","2018-04-13T22:39:11.529"
"1626169_1610612765_2017-18","1610612765","2017","00","Stanley Johnson","7","F","6-7","245","MAY 29, 1996","21.0","2","Arizona","1626169","2017-18","2018-04-13T22:39:11.529"
"1626170_1610612741_2017-18","1610612741","2017","00","Jerian Grant","2","G","6-4","198","OCT 09, 1992","25.0","2","Notre Dame","1626170","2017-18","2018-04-13T22:39:11.529"
"1626171_1610612741_2017-18","1610612741","2017","00","Bobby Portis","5","F","6-11","248","FEB 10, 1995","23.0","2","Arkansas","1626171","2017-18","2018-04-13T22:39:11.529"
"1626172_1610612744_2017-18","1610612744","2017","00","Kevon Looney","5","F","6-9","220","FEB 06, 1996","22.0","2","UCLA","1626172","2017-18","2018-04-13T22:39:11.529"
"1626173_1610612749_2017-18","1610612749","2017","00","Rashad Vaughn","20","G","6-6","202","AUG 16, 1996","21.0","2","UNLV","1626173","2017-18","2018-02-04T07:40:59.388"
"1626173_1610612753_2017-18","1610612753","2017","00","Rashad Vaughn","20","G","6-6","202","AUG 16, 1996","21.0","2","UNLV","1626173","2017-18","2018-03-19T14:36:33.05"
"1626175_1610612748_2017-18","1610612748","2017","00","Jordan Mickey","25","C-F","6-8","235","JUL 09, 1994","23.0","2","Louisiana State","1626175","2017-18","2018-04-13T22:39:11.529"
"1626177_1610612760_2017-18","1610612760","2017","00","Dakari Johnson","44","C","7-0","255","SEP 22, 1995","22.0","R","Kentucky","1626177","2017-18","2018-04-13T22:39:11.529"
"1626178_1610612751_2017-18","1610612751","2017","00","Rondae Hollis-Jefferson","24","F","6-7","214","JAN 03, 1995","23.0","2","Arizona","1626178","2017-18","2018-04-13T22:39:11.529"
"1626179_1610612738_2017-18","1610612738","2017","00","Terry Rozier","12","G","6-2","190","MAR 17, 1994","24.0","2","Louisville","1626179","2017-18","2018-04-13T22:39:11.529"
"1626181_1610612761_2017-18","1610612761","2017","00","Norman Powell","24","F-G","6-4","215","MAY 25, 1993","24.0","2","UCLA","1626181","2017-18","2018-04-13T22:39:11.529"
"1626185_1610612763_2017-18","1610612763","2017","00","Jarell Martin","1","F","6-10","239","MAY 24, 1994","23.0","2","Louisiana State","1626185","2017-18","2018-04-13T22:39:11.529"
"1626188_1610612744_2017-18","1610612744","2017","00","Quinn Cook","4","G","6-2","179","MAR 23, 1993","25.0","1","Duke","1626188","2017-18","2018-04-13T22:39:11.529"
"1626191_1610612764_2017-18","1610612764","2017","00","Chris McCullough","1","F","6-9","215","FEB 05, 1995","23.0","2","Syracuse","1626191","2017-18","2018-04-13T22:39:11.529"
"1626192_1610612757_2017-18","1610612757","2017","00","Pat Connaughton","5","G-F","6-5","210","JAN 06, 1993","25.0","2","Notre Dame","1626192","2017-18","2018-04-13T22:39:11.529"
"1626194_1610612739_2017-18","1610612739","2017","00","Marcus Thornton","52","G","6-3","190","FEB 09, 1993","25.0","R","William & Mary","1626194","2017-18","2018-03-19T07:39:32.603"
"1626195_1610612752_2017-18","1610612752","2017","00","Willy Hernangomez","14","C","6-11","240","MAY 27, 1994","23.0","1","Spain","1626195","2017-18","2018-02-04T07:40:59.388"
"1626195_1610612766_2017-18","1610612766","2017","00","Willy Hernangomez","41","C","6-11","240","MAY 27, 1994","23.0","1","Spain","1626195","2017-18","2018-04-13T22:39:11.529"
"1626196_1610612748_2017-18","1610612748","2017","00","Josh Richardson","0","F","6-6","200","SEP 15, 1993","24.0","2","Tennessee","1626196","2017-18","2018-04-13T22:39:11.529"
"1626199_1610612759_2017-18","1610612759","2017","00","Darrun Hilliard","24","G","6-6","220","APR 13, 1993","24.0","2","Villanova","1626199","2017-18","2018-04-13T22:39:11.529"
"1626202_1610612754_2017-18","1610612754","2017","00","Joe Young","3","G","6-2","185","JUN 27, 1992","25.0","2","Oregon","1626202","2017-18","2018-04-13T22:39:11.529"
"1626203_1610612766_2017-18","1610612766","2017","00","Treveon Graham","21","G-F","6-5","219","OCT 28, 1993","24.0","1","Virginia Commonwealth","1626203","2017-18","2018-04-13T22:39:11.529"
"1626204_1610612739_2017-18","1610612739","2017","00","Larry Nance Jr.","22","F","6-9","230","JAN 01, 1993","25.0","2","Wyoming","1626204","2017-18","2018-04-13T22:39:11.529"
"1626204_1610612747_2017-18","1610612747","2017","00","Larry Nance Jr.","7","F","6-9","230","JAN 01, 1993","25.0","2","Wyoming","1626204","2017-18","2018-02-04T07:40:59.388"
"1626205_1610612763_2017-18","1610612763","2017","00","Vincent Hunter","32","F","6-8","208","AUG 05, 1994","23.0","R","Texas-El Paso","1626205","2017-18","2018-01-12T15:00:35.667"
"1626209_1610612753_2017-18","1610612753","2017","00","Mario Hezonja","8","F-G","6-8","218","FEB 25, 1995","23.0","2","Croatia","1626209","2017-18","2018-04-13T22:39:11.529"
"1626210_1610612756_2017-18","1610612756","2017","00","Alan Williams","15","F-C","6-8","265","JAN 28, 1993","25.0","2","California-Santa Barbara","1626210","2017-18","2018-04-13T22:39:11.529"
"1626220_1610612762_2017-18","1610612762","2017","00","Royce ONeale","23","F","6-6","226","JUN 05, 1993","24.0","R","Baylor","1626220","2017-18","2018-04-13T22:39:11.529"
"1626224_1610612739_2017-18","1610612739","2017","00","Cedi Osman","16","F","6-8","215","APR 08, 1995","23.0","R","Anadolu Efes","1626224","2017-18","2018-04-13T22:39:11.529"
"1626242_1610612765_2017-18","1610612765","2017","00","Luis Montero","44","G","6-7","200","APR 06, 1993","24.0","1","Westchester CC NY","1626242","2017-18","2018-01-15T12:01:23.04"
"1626245_1610612741_2017-18","1610612741","2017","00","Cristiano Felicio","6","C-F","6-9","280","JUL 07, 1992","25.0","2","","1626245","2017-18","2018-04-13T22:39:11.529"
"1626246_1610612746_2017-18","1610612746","2017","00","Boban Marjanovic","51","C","7-3","290","AUG 15, 1988","29.0","2","","1626246","2017-18","2018-04-13T22:39:11.529"
"1626246_1610612765_2017-18","1610612765","2017","00","Boban Marjanovic","51","C","7-3","290","AUG 15, 1988","29.0","2","","1626246","2017-18","2018-01-29T06:32:35.042"
"1626257_1610612742_2017-18","1610612742","2017","00","Salah Mejri","50","C","7-2","235","JUN 15, 1986","31.0","2","","1626257","2017-18","2018-04-13T22:39:11.529"
"1626259_1610612761_2017-18","1610612761","2017","00","Malcolm Miller","13","F","6-7","210","MAR 06, 1993","25.0","R","Holy Cross","1626259","2017-18","2018-04-13T22:39:11.529"
"1626643_1610612755_2017-18","1610612755","2017","00","Jacob Pullen","00","G","6-1","200","NOV 10, 1989","28.0","R","Kansas State","1626643","2017-18","2018-01-03T15:59:32.473"
"1626780_1610612738_2017-18","1610612738","2017","00","Jonathan Gibson","60","G","6-2","185","NOV 08, 1987","30.0","1","New Mexico State","1626780","2017-18","2018-04-13T22:39:11.529"
"1627098_1610612737_2017-18","1610612737","2017","00","Malcolm Delaney","5","G","6-3","190","MAR 11, 1989","29.0","1","Virginia Tech","1627098","2017-18","2018-04-13T22:39:11.529"
"1627362_1610612745_2017-18","1610612745","2017","00","Briante Weber","0","G","6-2","165","DEC 29, 1992","25.0","2","Virginia Commonwealth","1627362","2017-18","2018-01-15T12:01:23.04"
"1627362_1610612763_2017-18","1610612763","2017","00","Briante Weber","3","G","6-2","165","DEC 29, 1992","25.0","2","Virginia Commonwealth","1627362","2017-18","2018-04-13T22:39:11.529"
"1627732_1610612755_2017-18","1610612755","2017","00","Ben Simmons","25","G-F","6-10","230","JUL 20, 1996","21.0","R","Louisiana State","1627732","2017-18","2018-04-13T22:39:11.529"
"1627733_1610612756_2017-18","1610612756","2017","00","Dragan Bender","35","F","7-1","225","NOV 17, 1997","20.0","1","","1627733","2017-18","2018-04-13T22:39:11.529"
"1627734_1610612754_2017-18","1610612754","2017","00","Domantas Sabonis","11","C-F","6-10","252","MAY 03, 1996","21.0","1","Gonzaga","1627734","2017-18","2018-04-13T22:39:11.529"
"1627735_1610612757_2017-18","1610612757","2017","00","Wade Baldwin IV","2","G","6-4","202","MAR 29, 1996","22.0","1","Vanderbilt","1627735","2017-18","2018-04-13T22:39:11.529"
"1627736_1610612743_2017-18","1610612743","2017","00","Malik Beasley","25","G","6-5","196","NOV 26, 1996","21.0","1","Florida State","1627736","2017-18","2018-04-13T22:39:11.529"
"1627737_1610612756_2017-18","1610612756","2017","00","Marquese Chriss","0","F","6-10","240","JUL 02, 1997","20.0","1","Washington","1627737","2017-18","2018-04-13T22:39:11.529"
"1627738_1610612763_2017-18","1610612763","2017","00","Deyonta Davis","21","C-F","6-11","237","DEC 02, 1996","21.0","1","Michigan State","1627738","2017-18","2018-04-13T22:39:11.529"
"1627739_1610612741_2017-18","1610612741","2017","00","Kris Dunn","32","G","6-4","210","MAR 18, 1994","24.0","1","Providence","1627739","2017-18","2018-04-13T22:39:11.529"
"1627740_1610612765_2017-18","1610612765","2017","00","Henry Ellenson","8","F","6-11","245","JAN 13, 1997","21.0","1","Marquette","1627740","2017-18","2018-04-13T22:39:11.529"
"1627741_1610612758_2017-18","1610612758","2017","00","Buddy Hield","24","G","6-4","214","DEC 17, 1993","24.0","1","Oklahoma","1627741","2017-18","2018-04-13T22:39:11.529"
"1627742_1610612747_2017-18","1610612747","2017","00","Brandon Ingram","14","F-G","6-9","190","SEP 02, 1997","20.0","1","Duke","1627742","2017-18","2018-04-13T22:39:11.529"
"1627743_1610612745_2017-18","1610612745","2017","00","Demetrius Jackson","2","G","6-1","201","SEP 07, 1994","23.0","1","Notre Dame","1627743","2017-18","2018-01-15T12:01:23.04"
"1627743_1610612755_2017-18","1610612755","2017","00","Demetrius Jackson","11","G","6-1","201","SEP 07, 1994","23.0","1","Notre Dame","1627743","2017-18","2018-04-13T22:39:11.529"
"1627744_1610612746_2017-18","1610612746","2017","00","Brice Johnson","11","F","6-10","230","JUN 27, 1994","23.0","1","North Carolina","1627744","2017-18","2018-01-29T06:32:35.042"
"1627744_1610612763_2017-18","1610612763","2017","00","Brice Johnson","14","F","6-10","230","JUN 27, 1994","23.0","1","North Carolina","1627744","2017-18","2018-03-19T14:36:33.05"
"1627744_1610612765_2017-18","1610612765","2017","00","Brice Johnson","13","F","6-10","230","JUN 27, 1994","23.0","1","North Carolina","1627744","2017-18","2018-02-04T07:40:59.388"
"1627745_1610612744_2017-18","1610612744","2017","00","Damian Jones","15","C","7-0","245","JUN 30, 1995","22.0","1","Vanderbilt","1627745","2017-18","2018-04-13T22:39:11.529"
"1627746_1610612758_2017-18","1610612758","2017","00","Skal Labissiere","7","F-C","6-11","225","MAR 18, 1996","22.0","1","Kentucky","1627746","2017-18","2018-04-13T22:39:11.529"
"1627747_1610612751_2017-18","1610612751","2017","00","Caris LeVert","22","G-F","6-7","203","AUG 25, 1994","23.0","1","Michigan","1627747","2017-18","2018-04-13T22:39:11.529"
"1627748_1610612749_2017-18","1610612749","2017","00","Thon Maker","7","C-F","7-1","223","FEB 25, 1997","21.0","1","","1627748","2017-18","2018-04-13T22:39:11.529"
"1627749_1610612759_2017-18","1610612759","2017","00","Dejounte Murray","5","G","6-5","170","SEP 19, 1996","21.0","1","Washington","1627749","2017-18","2018-04-13T22:39:11.529"
"1627750_1610612743_2017-18","1610612743","2017","00","Jamal Murray","27","G","6-4","207","FEB 23, 1997","21.0","1","Kentucky","1627750","2017-18","2018-04-13T22:39:11.529"
"1627751_1610612761_2017-18","1610612761","2017","00","Jakob Poeltl","42","C","7-0","230","OCT 15, 1995","22.0","1","Utah","1627751","2017-18","2018-04-13T22:39:11.529"
"1627752_1610612737_2017-18","1610612737","2017","00","Taurean Prince","12","F","6-8","220","MAR 22, 1994","24.0","1","Baylor","1627752","2017-18","2018-04-13T22:39:11.529"
"1627753_1610612745_2017-18","1610612745","2017","00","Zhou Qi","9","F-C","7-1","210","JAN 16, 1996","22.0","R","","1627753","2017-18","2018-04-13T22:39:11.529"
"1627755_1610612756_2017-18","1610612756","2017","00","Tyler Ulis","8","G","5-10","160","JAN 05, 1996","22.0","1","Kentucky","1627755","2017-18","2018-04-13T22:39:11.529"
"1627756_1610612741_2017-18","1610612741","2017","00","Denzel Valentine","45","F","6-6","214","NOV 16, 1993","24.0","1","Michigan State","1627756","2017-18","2018-04-13T22:39:11.529"
"1627758_1610612752_2017-18","1610612752","2017","00","Ron Baker","31","G","6-4","220","MAR 30, 1993","25.0","1","Wichita State","1627758","2017-18","2018-04-13T22:39:11.529"
"1627759_1610612738_2017-18","1610612738","2017","00","Jaylen Brown","7","G-F","6-7","225","OCT 24, 1996","21.0","1","California","1627759","2017-18","2018-04-13T22:39:11.529"
"1627761_1610612737_2017-18","1610612737","2017","00","DeAndre Bembry","95","F-G","6-6","210","JUL 04, 1994","23.0","1","Saint Josephs","1627761","2017-18","2018-04-13T22:39:11.529"
"1627762_1610612749_2017-18","1610612749","2017","00","Joel Bolomboy","24","F-C","6-9","235","JAN 28, 1994","23.0","1","Weber State","1627762","2017-18","2018-01-03T15:59:32.473"
"1627763_1610612749_2017-18","1610612749","2017","00","Malcolm Brogdon","13","G","6-5","215","DEC 11, 1992","25.0","1","Virginia","1627763","2017-18","2018-04-13T22:39:11.529"
"1627767_1610612740_2017-18","1610612740","2017","00","Cheick Diallo","13","F","6-9","220","SEP 13, 1996","21.0","1","Kansas","1627767","2017-18","2018-04-13T22:39:11.529"
"1627770_1610612765_2017-18","1610612765","2017","00","Kay Felder","22","G","5-9","176","MAR 29, 1995","23.0","1","Oakland","1627770","2017-18","2018-04-13T22:39:11.529"
"1627772_1610612760_2017-18","1610612760","2017","00","Daniel Hamilton","25","G","6-7","195","AUG 08, 1995","22.0","R","Connecticut","1627772","2017-18","2018-04-13T22:39:11.529"
"1627773_1610612748_2017-18","1610612748","2017","00","AJ Hammons","4","C","7-0","260","AUG 27, 1992","25.0","1","Purdue","1627773","2017-18","2018-02-04T07:40:59.388"
"1627774_1610612757_2017-18","1610612757","2017","00","Jake Layman","10","F","6-9","210","MAR 07, 1994","24.0","1","Maryland","1627774","2017-18","2018-04-13T22:39:11.529"
"1627775_1610612744_2017-18","1610612744","2017","00","Patrick McCaw","0","G","6-7","185","OCT 25, 1995","22.0","1","Nevada-Las Vegas","1627775","2017-18","2018-04-13T22:39:11.529"
"1627777_1610612762_2017-18","1610612762","2017","00","Georges Niang","31","F","6-6","231","JUN 17, 1993","24.0","1","Iowa State","1627777","2017-18","2018-04-13T22:39:11.529"
"1627778_1610612745_2017-18","1610612745","2017","00","Chinanu Onuaku","21","C","6-10","245","NOV 01, 1996","21.0","1","Louisville","1627778","2017-18","2018-04-13T22:39:11.529"
"1627779_1610612766_2017-18","1610612766","2017","00","Marcus Paige","4","G","6-0","164","SEP 11, 1993","24.0","R","North Carolina","1627779","2017-18","2018-04-13T22:39:11.529"
"1627780_1610612747_2017-18","1610612747","2017","00","Gary Payton II","23","G","6-3","190","DEC 01, 1992","25.0","1","Oregon State","1627780","2017-18","2018-04-13T22:39:11.529"
"1627781_1610612758_2017-18","1610612758","2017","00","Malachi Richardson","23","G","6-6","205","JAN 05, 1996","22.0","1","Syracuse","1627781","2017-18","2018-02-04T07:40:59.388"
"1627781_1610612761_2017-18","1610612761","2017","00","Malachi Richardson","22","G","6-6","205","JAN 05, 1996","22.0","1","Syracuse","1627781","2017-18","2018-04-13T22:39:11.529"
"1627782_1610612763_2017-18","1610612763","2017","00","Wayne Selden","7","G-F","6-5","230","SEP 30, 1994","23.0","1","Kansas","1627782","2017-18","2018-04-13T22:39:11.529"
"1627783_1610612761_2017-18","1610612761","2017","00","Pascal Siakam","43","F","6-9","230","APR 02, 1994","24.0","1","New Mexico State","1627783","2017-18","2018-04-13T22:39:11.529"
"1627785_1610612751_2017-18","1610612751","2017","00","Isaiah Whitehead","15","G","6-4","213","MAR 08, 1995","23.0","1","Seton Hall","1627785","2017-18","2018-04-13T22:39:11.529"
"1627786_1610612745_2017-18","1610612745","2017","00","Troy Williams","5","F","6-7","218","DEC 30, 1994","23.0","1","Indiana","1627786","2017-18","2018-02-14T04:58:03.217"
"1627786_1610612752_2017-18","1610612752","2017","00","Troy Williams","0","F","6-7","218","DEC 30, 1994","23.0","1","Indiana","1627786","2017-18","2018-04-13T22:39:11.529"
"1627788_1610612755_2017-18","1610612755","2017","00","Furkan Korkmaz","30","G-F","6-7","190","JUL 24, 1997","20.0","R","","1627788","2017-18","2018-04-13T22:39:11.529"
"1627789_1610612755_2017-18","1610612755","2017","00","Timothe Luwawu-Cabarrot","7","G-F","6-6","200","MAY 09, 1995","22.0","1","","1627789","2017-18","2018-04-13T22:39:11.529"
"1627790_1610612739_2017-18","1610612739","2017","00","Ante Zizic","41","F-C","6-11","250","JAN 04, 1997","21.0","R","","1627790","2017-18","2018-04-13T22:39:11.529"
"1627812_1610612742_2017-18","1610612742","2017","00","Yogi Ferrell","11","G","6-0","180","MAY 09, 1993","24.0","1","Indiana","1627812","2017-18","2018-04-13T22:39:11.529"
"1627814_1610612737_2017-18","1610612737","2017","00","Damion Lee","8","G","6-6","210","OCT 21, 1992","25.0","R","Louisville","1627814","2017-18","2018-04-13T22:39:11.529"
"1627815_1610612764_2017-18","1610612764","2017","00","Sheldon Mac","9","G-F","6-6","200","DEC 21, 1992","25.0","1","Miami (Fla.)","1627815","2017-18","2018-02-04T07:40:59.388"
"1627816_1610612754_2017-18","1610612754","2017","00","Alex Poythress","0","F","6-9","235","SEP 06, 1993","24.0","1","Kentucky","1627816","2017-18","2018-04-13T22:39:11.529"
"1627819_1610612737_2017-18","1610612737","2017","00","Isaiah Taylor","22","G","6-3","170","JUL 11, 1994","23.0","1","Texas","1627819","2017-18","2018-04-13T22:39:11.529"
"1627820_1610612746_2017-18","1610612746","2017","00","Tyrone Wallace","12","G","6-5","198","JUN 10, 1994","23.0","R","California","1627820","2017-18","2018-04-13T22:39:11.529"
"1627821_1610612751_2017-18","1610612751","2017","00","James Webb III","0","F","6-9","202","AUG 19, 1993","24.0","R","Boise State","1627821","2017-18","2018-04-13T22:39:11.529"
